Year,Month,Data #,Degrees
1882,1,1,-10.6
1882,2,2,-35.6
1882,3,3,-40.6
1882,4,4,-42.3
1882,5,5,-36.5
1882,6,6,-19.6
1882,7,7,-5.2
1882,8,8,8.5
1882,9,9,12.9
1882,10,10,19.9
1882,11,11,14.1
1882,12,12,4.8
1883,1,13,-8.9
1883,2,14,-28.9
1883,3,15,-40.2
1883,4,16,-41.9
1883,5,17,-32.8
1883,6,18,-25
1883,7,19,-9
1883,8,20,1.9
1883,9,21,14.6
1883,10,22,21.4
1883,11,23,15.2
1883,12,24,6.9
1884,1,25,-7.4
1884,2,26,-24.9
1884,3,27,-38.5
1884,4,28,-45.1
1884,5,29,-36.4
1884,6,30,-17.8
1884,7,31,-11.6
1884,8,32,2.1
1884,9,33,13.2
1884,10,34,19.3
1884,11,35,13.6
1884,12,36,5.5
1885,1,37,-8.5
1885,2,38,-28.5
1885,3,39,-42
1885,4,40,-42.6
1885,5,41,-33.1
1885,6,42,-23
1885,7,43,-6.5
1885,8,44,3.5
1885,9,45,12.7
1885,10,46,15.8
1885,11,47,10.4
1885,12,48,5
1886,1,49,-9.6
1886,2,50,-28.9
1886,3,51,-39.7
1886,4,52,-43.5
1886,5,53,-32.2
1886,6,54,-17.2
1886,7,55,-6.5
1886,8,56,6.3
1886,9,57,17.7
1886,10,58,17.2
1886,11,59,11.2
1886,12,60,7.2
1887,1,61,-7.9
1887,2,62,-32.4
1887,3,63,-40.4
1887,4,64,-43.3
1887,5,65,-39.8
1887,6,66,-24.8
1887,7,67,-8.2
1887,8,68,5.7
1887,9,69,13.8
1887,10,70,17.5
1887,11,71,15
1887,12,72,4.8
1888,1,73,-7.9
1888,2,74,-25.6
1888,3,75,-43.1
1888,4,76,-44.8
1888,5,77,-28
1888,6,78,-23.4
1888,7,79,-6.1
1888,8,80,5.9
1888,9,81,16.7
1888,10,82,19.7
1888,11,83,13.2
1888,12,84,6.7
1889,1,85,-10.5
1889,2,86,-29.2
1889,3,87,-39.2
1889,4,88,-46.1
1889,5,89,-39
1889,6,90,-21.3
1889,7,91,-5.4
1889,8,92,5.5
1889,9,93,16.7
1889,10,94,19.1
1889,11,95,15
1889,12,96,9.3
1890,1,97,-4.8
1890,2,98,-30.3
1890,3,99,-43
1890,4,100,-45.5
1890,5,101,-35.3
1890,6,102,-16.2
1890,7,103,-6.6
1890,8,104,7.2
1890,9,105,16.2
1890,10,106,18.8
1890,11,107,14.5
1890,12,108,5.6
1891,1,109,-10.2
1891,2,110,-29.5
1891,3,111,-38
1891,4,112,-46.3
1891,5,113,-40.5
1891,6,114,-22.6
1891,7,115,-7
1891,8,116,6.8
1891,9,117,17.1
1891,10,118,15.8
1891,11,119,14.1
1891,12,120,5.4
1892,1,121,-5.7
1892,2,122,-28.2
1892,3,123,-40.4
1892,4,124,-42.3
1892,5,125,-37.3
1892,6,126,-22
1892,7,127,-4.8
1892,8,128,8.2
1892,9,129,17.4
1892,10,130,21.3
1892,11,131,12.7
1892,12,132,6.1
1893,1,133,-6.9
1893,2,134,-27.3
1893,3,135,-38.2
1893,4,136,-44.2
1893,5,137,-38.3
1893,6,138,-18.8
1893,7,139,-4.9
1893,8,140,5.6
1893,9,141,13.6
1893,10,142,21.7
1893,11,143,14.6
1893,12,144,5.9
1894,1,145,-10
1894,2,146,-27.8
1894,3,147,-36.9
1894,4,148,-49.8
1894,5,149,-37.3
1894,6,150,-24.9
1894,7,151,-9.3
1894,8,152,3
1894,9,153,18
1894,10,154,19.8
1894,11,155,15.3
1894,12,156,7.6
1895,1,157,-8.3
1895,2,158,-30.1
1895,3,159,-37.2
1895,4,160,-40.3
1895,5,161,-32.8
1895,6,162,-21.9
1895,7,163,-13.2
1895,8,164,3.5
1895,9,165,15
1895,10,166,18.5
1895,11,167,16.6
1895,12,168,7.9
1896,1,169,-5.5
1896,2,170,-26.8
1896,3,171,-42.3
1896,4,172,-49.4
1896,5,173,-33.8
1896,6,174,-23.2
1896,7,175,-6.2
1896,8,176,7.1
1896,9,177,15.8
1896,10,178,19.9
1896,11,179,15.1
1896,12,180,5.5
1897,1,181,-6.5
1897,2,182,-23.4
1897,3,183,-34.7
1897,4,184,-42.9
1897,5,185,-29.5
1897,6,186,-25.9
1897,7,187,-11.7
1897,8,188,6
1897,9,189,14.7
1897,10,190,17
1897,11,191,15.7
1897,12,192,4.1
1898,1,193,-9.6
1898,2,194,-32
1898,3,195,-41.2
1898,4,196,-42.4
1898,5,197,-35.4
1898,6,198,-22.1
1898,7,199,-10.4
1898,8,200,4.2
1898,9,201,13.1
1898,10,202,18.9
1898,11,203,17.9
1898,12,204,7.1
1899,1,205,-4.7
1899,2,206,-30
1899,3,207,-45.3
1899,4,208,-51.4
1899,5,209,-43.7
1899,6,210,-22
1899,7,211,-6.1
1899,8,212,6.1
1899,9,213,12.5
1899,10,214,16.4
1899,11,215,14.2
1899,12,216,8.3
1900,1,217,-7.3
1900,2,218,-29
1900,3,219,-39.5
1900,4,220,-44.4
1900,5,221,-36.2
1900,6,222,-19
1900,7,223,-5.3
1900,8,224,5.4
1900,9,225,15.8
1900,10,226,18.4
1900,11,227,15.4
1900,12,228,5.7
1901,1,229,-9.5
1901,2,230,-27.2
1901,3,231,-38.8
1901,4,232,-48.6
1901,5,233,-34.2
1901,6,234,-24.2
1901,7,235,-9.3
1901,8,236,2.3
1901,9,237,16.2
1901,10,238,18.5
1901,11,239,13.9
1901,12,240,5.3
1902,1,241,-10.2
1902,2,242,-31.5
1902,3,243,-37.9
1902,4,244,-37.4
1902,5,245,-27.5
1902,6,246,-18.9
1902,7,247,-11.2
1902,8,248,6.2
1902,9,249,16.1
1902,10,250,18.7
1902,11,251,14.3
1902,12,252,5.8
1903,1,253,-10.1
1903,2,254,-22
1903,3,255,-44
1903,4,256,-38.7
1903,5,257,-37.2
1903,6,258,-21
1903,7,259,-5.5
1903,8,260,3.4
1903,9,261,11.9
1903,10,262,16.8
1903,11,263,13.1
1903,12,264,5.5
1904,1,265,-10.3
1904,2,266,-23.3
1904,3,267,-37.3
1904,4,268,-35.8
1904,5,269,-37.5
1904,6,270,-21.7
1904,7,271,-10.4
1904,8,272,3.5
1904,9,273,14.3
1904,10,274,16.7
1904,11,275,13
1904,12,276,6
1905,1,277,-10.6
1905,2,278,-30.4
1905,3,279,-41.9
1905,4,280,-41.2
1905,5,281,-36.6
1905,6,282,-20.3
1905,7,283,-7.3
1905,8,284,6.2
1905,9,285,18.3
1905,10,286,18.8
1905,11,287,16.2
1905,12,288,7
1906,1,289,-6.4
1906,2,290,-30.2
1906,3,291,-31.6
1906,4,292,-45.7
1906,5,293,-34
1906,6,294,-23.2
1906,7,295,-5.9
1906,8,296,5.8
1906,9,297,14.3
1906,10,298,18.6
1906,11,299,14.3
1906,12,300,6.3
1907,1,301,-5.4
1907,2,302,-26.3
1907,3,303,-46.7
1907,4,304,-46.6
1907,5,305,-33.3
1907,6,306,-23.6
1907,7,307,-7.3
1907,8,308,6.2
1907,9,309,17
1907,10,310,21.7
1907,11,311,12.1
1907,12,312,9.6
1908,1,313,-4
1908,2,314,-27.1
1908,3,315,-43
1908,4,316,-50.9
1908,5,317,-38.7
1908,6,318,-23.1
1908,7,319,-6.9
1908,8,320,3
1908,9,321,13.2
1908,10,322,18.5
1908,11,323,15.8
1908,12,324,5.3
1909,1,325,-5.5
1909,2,326,-32.3
1909,3,327,-34.7
1909,4,328,-40
1909,5,329,-33.8
1909,6,330,-20.4
1909,7,331,-6.9
1909,8,332,5
1909,9,333,15.8
1909,10,334,22.1
1909,11,335,16.7
1909,12,336,8.1
1910,1,337,-4.7
1910,2,338,-27.3
1910,3,339,-42.2
1910,4,340,-44.8
1910,5,341,-32.3
1910,6,342,-21.3
1910,7,343,-6.3
1910,8,344,4.1
1910,9,345,12.7
1910,10,346,15.4
1910,11,347,16.9
1910,12,348,2.6
1911,1,349,-5.8
1911,2,350,-25.2
1911,3,351,-41.5
1911,4,352,-39.3
1911,5,353,-38.8
1911,6,354,-25.4
1911,7,355,-7.8
1911,8,356,4.8
1911,9,357,16.7
1911,10,358,16.8
1911,11,359,13.5
1911,12,360,5.3
1912,1,361,-10.7
1912,2,362,-29.2
1912,3,363,-45.9
1912,4,364,-42.5
1912,5,365,-37.5
1912,6,366,-20.2
1912,7,367,-10.6
1912,8,368,5.2
1912,9,369,14.4
1912,10,370,16.5
1912,11,371,15.1
1912,12,372,6.5
1913,1,373,-9.3
1913,2,374,-30.5
1913,3,375,-38.4
1913,4,376,-41.3
1913,5,377,-30.6
1913,6,378,-26.4
1913,7,379,-7.8
1913,8,380,4.3
1913,9,381,18.3
1913,10,382,19.9
1913,11,383,15.1
1913,12,384,7.3
1914,1,385,-5.9
1914,2,386,-31.5
1914,3,387,-32.8
1914,4,388,-46.6
1914,5,389,-36.8
1914,6,390,-20
1914,7,391,-8.4
1914,8,392,7
1914,9,393,14.2
1914,10,394,17.4
1914,11,395,9.9
1914,12,396,3.6
1915,1,397,-10.6
1915,2,398,-28.7
1915,3,399,-44.5
1915,4,400,-44.4
1915,5,401,-37.2
1915,6,402,-20.6
1915,7,403,-9.7
1915,8,404,6.1
1915,9,405,16.2
1915,10,406,19.8
1915,11,407,16
1915,12,408,4
1916,1,409,-4.7
1916,2,410,-25.7
1916,3,411,-40.8
1916,4,412,-40.1
1916,5,413,-33.6
1916,6,414,-22.5
1916,7,415,-7.4
1916,8,416,5.3
1916,9,417,16.2
1916,10,418,19.7
1916,11,419,14.5
1916,12,420,7.1
1917,1,421,-7.9
1917,2,422,-25.9
1917,3,423,-36.7
1917,4,424,-40.2
1917,5,425,-38.3
1917,6,426,-20
1917,7,427,-7.6
1917,8,428,7.2
1917,9,429,15.1
1917,10,430,16
1917,11,431,14.3
1917,12,432,5.8
1918,1,433,-9.9
1918,2,434,-25.8
1918,3,435,-44.2
1918,4,436,-42.4
1918,5,437,-38.1
1918,6,438,-23.5
1918,7,439,-5.1
1918,8,440,3.2
1918,9,441,16.7
1918,10,442,19
1918,11,443,15.2
1918,12,444,7.6
1919,1,445,-2.9
1919,2,446,-25.9
1919,3,447,-37.5
1919,4,448,-36.4
1919,5,449,-29.5
1919,6,450,-18.5
1919,7,451,-4.3
1919,8,452,7.3
1919,9,453,13.4
1919,10,454,20.5
1919,11,455,14.8
1919,12,456,5
1920,1,457,-8.9
1920,2,458,-26.4
1920,3,459,-37.9
1920,4,460,-40.4
1920,5,461,-27.2
1920,6,462,-24.6
1920,7,463,-9
1920,8,464,4
1920,9,465,16.4
1920,10,466,16.6
1920,11,467,14.8
1920,12,468,7.8
1921,1,469,-7.5
1921,2,470,-21
1921,3,471,-46.8
1921,4,472,-46.6
1921,5,473,-39.4
1921,6,474,-26.5
1921,7,475,-9.1
1921,8,476,4.6
1921,9,477,15.3
1921,10,478,17.8
1921,11,479,12.9
1921,12,480,5.6
1922,1,481,-9.7
1922,2,482,-28.7
1922,3,483,-33.4
1922,4,484,-46.3
1922,5,485,-33.8
1922,6,486,-18.1
1922,7,487,-7.8
1922,8,488,4
1922,9,489,13.5
1922,10,490,16.7
1922,11,491,13.3
1922,12,492,3.8
1923,1,493,-9.5
1923,2,494,-27.7
1923,3,495,-39.2
1923,4,496,-45
1923,5,497,-36.3
1923,6,498,-22.9
1923,7,499,-8.1
1923,8,500,4.4
1923,9,501,15
1923,10,502,16.1
1923,11,503,16.4
1923,12,504,7.8
1924,1,505,-9.9
1924,2,506,-20
1924,3,507,-31.4
1924,4,508,-33.9
1924,5,509,-41.2
1924,6,510,-24.5
1924,7,511,-8.2
1924,8,512,6
1924,9,513,13.8
1924,10,514,19.6
1924,11,515,14.8
1924,12,516,6.4
1925,1,517,-6.2
1925,2,518,-24.8
1925,3,519,-36.6
1925,4,520,-39.8
1925,5,521,-36.4
1925,6,522,-19
1925,7,523,-8.3
1925,8,524,5.8
1925,9,525,11.5
1925,10,526,19.5
1925,11,527,16.4
1925,12,528,8
1926,1,529,-8.6
1926,2,530,-25.7
1926,3,531,-37
1926,4,532,-45.7
1926,5,533,-39.9
1926,6,534,-23.5
1926,7,535,-6.1
1926,8,536,6.4
1926,9,537,15.8
1926,10,538,17.2
1926,11,539,13.4
1926,12,540,8.2
1927,1,541,-4.3
1927,2,542,-20.9
1927,3,543,-38.6
1927,4,544,-43.3
1927,5,545,-36.3
1927,6,546,-20.9
1927,7,547,-5.7
1927,8,548,5.2
1927,9,549,16
1927,10,550,18.1
1927,11,551,16.3
1927,12,552,4.9
1928,1,553,-6.5
1928,2,554,-26.3
1928,3,555,-36.6
1928,4,556,-47.7
1928,5,557,-37.2
1928,6,558,-22.2
1928,7,559,-8.9
1928,8,560,7.5
1928,9,561,16.1
1928,10,562,18.6
1928,11,563,16.9
1928,12,564,4.3
1929,1,565,-9
1929,2,566,-33.7
1929,3,567,-43.4
1929,4,568,-40.2
1929,5,569,-36.4
1929,6,570,-14.6
1929,7,571,-7.8
1929,8,572,4.4
1929,9,573,16.9
1929,10,574,19.4
1929,11,575,15.4
1929,12,576,7
1930,1,577,-8.6
1930,2,578,-25.7
1930,3,579,-38.4
1930,4,580,-51.1
1930,5,581,-44.6
1930,6,582,-21.6
1930,7,583,-11
1930,8,584,7.7
1930,9,585,17.1
1930,10,586,19
1930,11,587,13.7
1930,12,588,8.6
1931,1,589,-5.6
1931,2,590,-25.8
1931,3,591,-34.3
1931,4,592,-34.9
1931,5,593,-34.4
1931,6,594,-20.8
1931,7,595,-7.9
1931,8,596,5.1
1931,9,597,17.2
1931,10,598,20.9
1931,11,599,15.3
1931,12,600,8.1
1932,1,601,-8.4
1932,2,602,-30.9
1932,3,603,-39.6
1932,4,604,-40.6
1932,5,605,-39
1932,6,606,-27.5
1932,7,607,-9.4
1932,8,608,3.7
1932,9,609,17.5
1932,10,610,17.6
1932,11,611,16.7
1932,12,612,6.6
1933,1,613,-4.3
1933,2,614,-22.4
1933,3,615,-40.7
1933,4,616,-40.1
1933,5,617,-27.6
1933,6,618,-22
1933,7,619,-9.7
1933,8,620,8.2
1933,9,621,17.7
1933,10,622,21
1933,11,623,14.8
1933,12,624,5.5
1934,1,625,-8
1934,2,626,-26.5
1934,3,627,-37.6
1934,4,628,-42.4
1934,5,629,-32.7
1934,6,630,-27.1
1934,7,631,-6.3
1934,8,632,6.6
1934,9,633,16
1934,10,634,21.7
1934,11,635,15.1
1934,12,636,6.2
1935,1,637,-8.6
1935,2,638,-32.1
1935,3,639,-39.1
1935,4,640,-46
1935,5,641,-36.2
1935,6,642,-23
1935,7,643,-4.5
1935,8,644,9.7
1935,9,645,14.1
1935,10,646,19.8
1935,11,647,16.7
1935,12,648,8.3
1936,1,649,-8.2
1936,2,650,-29.9
1936,3,651,-34.9
1936,4,652,-42.2
1936,5,653,-34.1
1936,6,654,-26.5
1936,7,655,-8
1936,8,656,6.7
1936,9,657,16.4
1936,10,658,18.5
1936,11,659,14
1936,12,660,6
1937,1,661,-7
1937,2,662,-30.7
1937,3,663,-39.1
1937,4,664,-41.1
1937,5,665,-37.2
1937,6,666,-21.3
1937,7,667,-4.1
1937,8,668,7.2
1937,9,669,16.4
1937,10,670,19.2
1937,11,671,14.2
1937,12,672,8.5
1938,1,673,-8.4
1938,2,674,-21.5
1938,3,675,-43.8
1938,4,676,-46.3
1938,5,677,-34.3
1938,6,678,-20.7
1938,7,679,-6.4
1938,8,680,7.3
1938,9,681,15.2
1938,10,682,17
1938,11,683,17
1938,12,684,7.2
1939,1,685,-8.1
1939,2,686,-27.1
1939,3,687,-35.1
1939,4,688,-38.6
1939,5,689,-34.7
1939,6,690,-20.3
1939,7,691,-6.3
1939,8,692,4.8
1939,9,693,16
1939,10,694,19.5
1939,11,695,12.8
1939,12,696,4.3
