Year,Month,Data #,Degrees
1940,1,697,-12.1
1940,2,698,-34.7
1940,3,699,-39.2
1940,4,700,-44.1
1940,5,701,-42.6
1940,6,702,-26.4
1940,7,703,-5.8
1940,8,704,7.2
1940,9,705,17
1940,10,706,21
1940,11,707,14.5
1940,12,708,4.5
1941,1,709,-9
1941,2,710,-28.7
1941,3,711,-45.8
1941,4,712,-40.7
1941,5,713,-37.8
1941,6,714,-26.2
1941,7,715,-8.1
1941,8,716,5.5
1941,9,717,14.4
1941,10,718,19.9
1941,11,719,13.8
1941,12,720,6
1942,1,721,-10
1942,2,722,-26.6
1942,3,723,-35.5
1942,4,724,-41.5
1942,5,725,-34.8
1942,6,726,-15.5
1942,7,727,-2.6
1942,8,728,7.4
1942,9,729,13.5
1942,10,730,17.3
1942,11,731,14.7
1942,12,732,7.7
1943,1,733,-3.9
1943,2,734,-28.8
1943,3,735,-41
1943,4,736,-42
1943,5,737,-34.7
1943,6,738,-20.4
1943,7,739,-7.7
1943,8,740,7.2
1943,9,741,14.8
1943,10,742,18.5
1943,11,743,16.4
1943,12,744,7.1
1944,1,745,-7.9
1944,2,746,-29.6
1944,3,747,-39.6
1944,4,748,-45.9
1944,5,749,-38.7
1944,6,750,-21.1
1944,7,751,-2.5
1944,8,752,7
1944,9,753,16.1
1944,10,754,19.9
1944,11,755,17.1
1944,12,756,6.6
1945,1,757,-5.9
1945,2,758,-25.3
1945,3,759,-43.6
1945,4,760,-45.9
1945,5,761,-42.3
1945,6,762,-26.7
1945,7,763,-5.3
1945,8,764,3.6
1945,9,765,14.3
1945,10,766,20.3
1945,11,767,14
1945,12,768,3.6
1946,1,769,-8.2
1946,2,770,-28.7
1946,3,771,-39.6
1946,4,772,-44.1
1946,5,773,-32.3
1946,6,774,-22.3
1946,7,775,-6
1946,8,776,5
1946,9,777,16.6
1946,10,778,20.1
1946,11,779,15
1946,12,780,6.7
1947,1,781,-2.5
1947,2,782,-27.9
1947,3,783,-42.9
1947,4,784,-41.8
1947,5,785,-38
1947,6,786,-19.6
1947,7,787,-5.6
1947,8,788,6.6
1947,9,789,16.1
1947,10,790,20.5
1947,11,791,17.5
1947,12,792,6.5
1948,1,793,-4.3
1948,2,794,-23.9
1948,3,795,-39.4
1948,4,796,-40
1948,5,797,-36
1948,6,798,-24.2
1948,7,799,-6.4
1948,8,800,7.2
1948,9,801,17.8
1948,10,802,19.2
1948,11,803,16
1948,12,804,9
1949,1,805,-6.7
1949,2,806,-32.1
1949,3,807,-43.9
1949,4,808,-42.8
1949,5,809,-36.3
1949,6,810,-22.5
1949,7,811,-6.1
1949,8,812,5.9
1949,9,813,15
1949,10,814,17.2
1949,11,815,13.2
1949,12,816,4
1950,1,817,-7.6
1950,2,818,-32.4
1950,3,819,-46
1950,4,820,-44.9
1950,5,821,-39.8
1950,6,822,-24.3
1950,7,823,-9.4
1950,8,824,5.7
1950,9,825,13.7
1950,10,826,17.6
1950,11,827,15.6
1950,12,828,8.2
1951,1,829,-4.1
1951,2,830,-24.7
1951,3,831,-33.3
1951,4,832,-48.9
1951,5,833,-40.9
1951,6,834,-20.1
1951,7,835,-7
1951,8,836,4.5
1951,9,837,14.2
1951,10,838,21.7
1951,11,839,16.5
1951,12,840,6.5
1952,1,841,-10.5
1952,2,842,-37.5
1952,3,843,-43.3
1952,4,844,-41.2
1952,5,845,-34.6
1952,6,846,-20.6
1952,7,847,-4.5
1952,8,848,9.4
1952,9,849,15.1
1952,10,850,16.8
1952,11,851,13.9
1952,12,852,5.8
1953,1,853,-7.7
1953,2,854,-31.3
1953,3,855,-38.6
1953,4,856,-42.9
1953,5,857,-33.1
1953,6,858,-24.6
1953,7,859,-6.1
1953,8,860,3.5
1953,9,861,16.6
1953,10,862,20.7
1953,11,863,16.5
1953,12,864,4.7
1954,1,865,-9.1
1954,2,866,-32.1
1954,3,867,-41
1954,4,868,-40.1
1954,5,869,-37.5
1954,6,870,-26.7
1954,7,871,-9.2
1954,8,872,7.9
1954,9,873,15.7
1954,10,874,16.9
1954,11,875,14.6
1954,12,876,5.4
1955,1,877,-6.7
1955,2,878,-27.7
1955,3,879,-44.5
1955,4,880,-43.8
1955,5,881,-37.8
1955,6,882,-25.2
1955,7,883,-10.5
1955,8,884,3.2
1955,9,885,16.3
1955,10,886,19.5
1955,11,887,14.5
1955,12,888,6.7
1956,1,889,-11.5
1956,2,890,-26.5
1956,3,891,-36.6
1956,4,892,-36.9
1956,5,893,-38.9
1956,6,894,-22.7
1956,7,895,-6.3
1956,8,896,6.6
1956,9,897,15.2
1956,10,898,18.7
1956,11,899,15.5
1956,12,900,4.3
1957,1,901,-9.8
1957,2,902,-29.6
1957,3,903,-38.1
1957,4,904,-44.3
1957,5,905,-36
1957,6,906,-25.7
1957,7,907,-7.7
1957,8,908,5.4
1957,9,909,12.4
1957,10,910,17.7
1957,11,911,14.9
1957,12,912,6.7
1958,1,913,-11
1958,2,914,-29.6
1958,3,915,-41.9
1958,4,916,-45.1
1958,5,917,-33.4
1958,6,918,-16.3
1958,7,919,-8.5
1958,8,920,6.2
1958,9,921,18.4
1958,10,922,16
1958,11,923,17.8
1958,12,924,8.3
1959,1,925,-7.7
1959,2,926,-23.4
1959,3,927,-38.2
1959,4,928,-44.9
1959,5,929,-36.1
1959,6,930,-25.3
1959,7,931,-9.7
1959,8,932,7
1959,9,933,16.5
1959,10,934,18.7
1959,11,935,13.7
1959,12,936,5.9
1960,1,937,-10.7
1960,2,938,-29.9
1960,3,939,-42.2
1960,4,940,-46.7
1960,5,941,-34.9
1960,6,942,-23.1
1960,7,943,-7.9
1960,8,944,4.8
1960,9,945,15.8
1960,10,946,18.1
1960,11,947,15.9
1960,12,948,7.6
1961,1,949,-7.9
1961,2,950,-26
1961,3,951,-34.3
1961,4,952,-36.9
1961,5,953,-31
1961,6,954,-22.5
1961,7,955,-7.3
1961,8,956,5.9
1961,9,957,14.2
1961,10,958,18.9
1961,11,959,16.1
1961,12,960,4.8
1962,1,961,-7.4
1962,2,962,-29.5
1962,3,963,-39.3
1962,4,964,-32.7
1962,5,965,-32.7
1962,6,966,-20.5
1962,7,967,-9.1
1962,8,968,3.2
1962,9,969,15
1962,10,970,18.5
1962,11,971,15.8
1962,12,972,6.5
1963,1,973,-7.4
1963,2,974,-23.9
1963,3,975,-36.7
1963,4,976,-37.4
1963,5,977,-36.5
1963,6,978,-21.7
1963,7,979,-9.2
1963,8,980,4.4
1963,9,981,14.4
1963,10,982,18.9
1963,11,983,13.8
1963,12,984,3.8
1964,1,985,-9.7
1964,2,986,-30.1
1964,3,987,-42.6
1964,4,988,-43.2
1964,5,989,-38.3
1964,6,990,-23.7
1964,7,991,-6.7
1964,8,992,5.3
1964,9,993,13.4
1964,10,994,18.4
1964,11,995,15
1964,12,996,6.9
1965,1,997,-8
1965,2,998,-31.1
1965,3,999,-46.3
1965,4,1000,-42.1
1965,5,1001,-42.4
1965,6,1002,-24
1965,7,1003,-7.4
1965,8,1004,6.2
1965,9,1005,16.6
1965,10,1006,16.5
1965,11,1007,14.2
1965,12,1008,4.5
1966,1,1009,-8.7
1966,2,1010,-31.8
1966,3,1011,-38
1966,4,1012,-41.4
1966,5,1013,-37.1
1966,6,1014,-24
1966,7,1015,-6.8
1966,8,1016,5.8
1966,9,1017,16.5
1966,10,1018,19.2
1966,11,1019,13.6
1966,12,1020,4.4
1967,1,1021,-5.4
1967,2,1022,-29
1967,3,1023,-40
1967,4,1024,-44.4
1967,5,1025,-31.4
1967,6,1026,-16.8
1967,7,1027,-0.2
1967,8,1028,7.8
1967,9,1029,15.6
1967,10,1030,18.3
1967,11,1031,14.4
1967,12,1032,6
1968,1,1033,-7.3
1968,2,1034,-31.1
1968,3,1035,-40.6
1968,4,1036,-41.9
1968,5,1037,-44.1
1968,6,1038,-26.1
1968,7,1039,-9.2
1968,8,1040,6.5
1968,9,1041,14.5
1968,10,1042,18.4
1968,11,1043,18
1968,12,1044,3.1
1969,1,1045,-7.6
1969,2,1046,-31.3
1969,3,1047,-42.7
1969,4,1048,-42.1
1969,5,1049,-35.6
1969,6,1050,-22
1969,7,1051,-7.1
1969,8,1052,3.9
1969,9,1053,13.5
1969,10,1054,21.9
1969,11,1055,13.2
1969,12,1056,7.3
1970,1,1057,-12
1970,2,1058,-28.8
1970,3,1059,-42
1970,4,1060,-43.2
1970,5,1061,-37.6
1970,6,1062,-21.2
1970,7,1063,-7.5
1970,8,1064,8.7
1970,9,1065,16.4
1970,10,1066,19.6
1970,11,1067,14.8
1970,12,1068,6.9
1971,1,1069,-6
1971,2,1070,-27.1
1971,3,1071,-39.2
1971,4,1072,-47.1
1971,5,1073,-37.6
1971,6,1074,-22.4
1971,7,1075,-4.7
1971,8,1076,5.2
1971,9,1077,13.2
1971,10,1078,18.6
1971,11,1079,12.8
1971,12,1080,6.2
1972,1,1081,-6.5
1972,2,1082,-33.2
1972,3,1083,-39
1972,4,1084,-37
1972,5,1085,-34.9
1972,6,1086,-22.2
1972,7,1087,-9.3
1972,8,1088,8.8
1972,9,1089,16.9
1972,10,1090,21.1
1972,11,1091,16.8
1972,12,1092,7.8
1973,1,1093,-7.9
1973,2,1094,-33.7
1973,3,1095,-40.9
1973,4,1096,-38.5
1973,5,1097,-38.4
1973,6,1098,-23.6
1973,7,1099,-5
1973,8,1100,8.7
1973,9,1101,13.9
1973,10,1102,18.9
1973,11,1103,14.7
1973,12,1104,5.8
1974,1,1105,-10.1
1974,2,1106,-29.3
1974,3,1107,-42.3
1974,4,1108,-38.5
1974,5,1109,-38.2
1974,6,1110,-16.8
1974,7,1111,-3.3
1974,8,1112,9.4
1974,9,1113,18.1
1974,10,1114,17
1974,11,1115,13.3
1974,12,1116,5.4
1975,1,1117,-6.9
1975,2,1118,-27.2
1975,3,1119,-32.6
1975,4,1120,-39.3
1975,5,1121,-36.9
1975,6,1122,-22.5
1975,7,1123,-2.4
1975,8,1124,6.3
1975,9,1125,15
1975,10,1126,17.1
1975,11,1127,15.8
1975,12,1128,6.5
1976,1,1129,-9
1976,2,1130,-31.5
1976,3,1131,-39.9
1976,4,1132,-41.1
1976,5,1133,-38.7
1976,6,1134,-23.3
1976,7,1135,-6.8
1976,8,1136,8.9
1976,9,1137,16.7
1976,10,1138,16.7
1976,11,1139,13.7
1976,12,1140,3.9
1977,1,1141,-12.3
1977,2,1142,-31.2
1977,3,1143,-38.9
1977,4,1144,-44.6
1977,5,1145,-34.4
1977,6,1146,-20.1
1977,7,1147,-1.8
1977,8,1148,5.2
1977,9,1149,15.5
1977,10,1150,16.9
1977,11,1151,15.9
1977,12,1152,5.1
1978,1,1153,-7.8
1978,2,1154,-22
1978,3,1155,-42.2
1978,4,1156,-43.7
1978,5,1157,-36.6
1978,6,1158,-25.9
1978,7,1159,-6.6
1978,8,1160,7.2
1978,9,1161,14.2
1978,10,1162,16.1
1978,11,1163,13.7
1978,12,1164,4.6
1979,1,1165,-12.8
1979,2,1166,-33.4
1979,3,1167,-34.6
1979,4,1168,-36.8
1979,5,1169,-34.1
1979,6,1170,-23.1
1979,7,1171,-5
1979,8,1172,7.2
1979,9,1173,16.1
1979,10,1174,19.3
1979,11,1175,14.5
1979,12,1176,3.9
1980,1,1177,-8.6
1980,2,1178,-30.4
1980,3,1179,-36.5
1980,4,1180,-43.1
1980,5,1181,-34.8
1980,6,1182,-23.6
1980,7,1183,-5
1980,8,1184,7.5
1980,9,1185,13.4
1980,10,1186,19.4
1980,11,1187,12.7
1980,12,1188,5.6
1981,1,1189,-13.5
1981,2,1190,-36.6
1981,3,1191,-41.3
1981,4,1192,-43.1
1981,5,1193,-34.8
1981,6,1194,-23.6
1981,7,1195,-5
1981,8,1196,7.5
1981,9,1197,13.4
1981,10,1198,19.4
1981,11,1199,12.7
1981,12,1200,5.6
1982,1,1201,-13.5
1982,2,1202,-36.6
1982,3,1203,-41.3
1982,4,1204,-40.6
1982,5,1205,-37.7
1982,6,1206,-18
1982,7,1207,-6.1
1982,8,1208,7.9
1982,9,1209,16
1982,10,1210,19
1982,11,1211,17.4
1982,12,1212,10.9
1983,1,1213,-9.3
1983,2,1214,-20.8
1983,3,1215,-37.9
1983,4,1216,-35.8
1983,5,1217,-36
1983,6,1218,-21.5
1983,7,1219,-4.2
1983,8,1220,9.8
1983,9,1221,14.1
1983,10,1222,19.1
1983,11,1223,12.8
1983,12,1224,4
1984,1,1225,-11.8
1984,2,1226,-30
1984,3,1227,-40
1984,4,1228,-43.7
1984,5,1229,-34
1984,6,1230,-21.6
1984,7,1231,-4.1
1984,8,1232,7.5
1984,9,1233,15.8
1984,10,1234,18.1
1984,11,1235,14.9
1984,12,1236,6.6
1985,1,1237,-8.5
1985,2,1238,-26.1
1985,3,1239,-38.5
1985,4,1240,-41
1985,5,1241,-34.4
1985,6,1242,-20.5
1985,7,1243,-6.7
1985,8,1244,4.8
1985,9,1245,16.9
1985,10,1246,19.9
1985,11,1247,16.4
1985,12,1248,6.3
1986,1,1249,-6.6
1986,2,1250,-29.3
1986,3,1251,-39.1
1986,4,1252,-45
1986,5,1253,-33.6
1986,6,1254,-22.5
1986,7,1255,-7.6
1986,8,1256,3
1986,9,1257,14.5
1986,10,1258,18.6
1986,11,1259,15.7
1986,12,1260,4.1
1987,1,1261,-9.9
1987,2,1262,-31.8
1987,3,1263,-43.1
1987,4,1264,-41.3
1987,5,1265,-34.1
1987,6,1266,-20.9
1987,7,1267,-4.9
1987,8,1268,8.4
1987,9,1269,16.9
1987,10,1270,21.2
1987,11,1271,13.3
1987,12,1272,7.2
1988,1,1273,-4.7
1988,2,1274,-24.3
1988,3,1275,-31.9
1988,4,1276,-39.2
1988,5,1277,-29.5
1988,6,1278,-14.6
1988,7,1279,-6.3
1988,8,1280,7
1988,9,1281,15.4
1988,10,1282,18.1
1988,11,1283,13.8
1988,12,1284,5.4
1989,1,1285,-11.3
1989,2,1286,-27.7
1989,3,1287,-34.3
1989,4,1288,-42.4
1989,5,1289,-35.9
1989,6,1290,-12
1989,7,1291,-5.3
1989,8,1292,9.8
1989,9,1293,17.4
1989,10,1294,17.1
1989,11,1295,16.8
1989,12,1296,4.4
1990,1,1297,-4.3
1990,2,1298,-28.3
1990,3,1299,-34.9
1990,4,1300,-32
1990,5,1301,-35.8
1990,6,1302,-22.4
1990,7,1303,-4.3
1990,8,1304,6.9
1990,9,1305,14.2
1990,10,1306,20.9
1990,11,1307,16.8
1990,12,1308,5
1991,1,1309,-8.6
1991,2,1310,-26.9
1991,3,1311,-34.5
1991,4,1312,-39.5
1991,5,1313,-32.3
1991,6,1314,-20.9
1991,7,1315,-3.6
1991,8,1316,7.6
1991,9,1317,17
1991,10,1318,18.8
1991,11,1319,14.2
1991,12,1320,6.5
1992,1,1321,-5.3
1992,2,1322,-32
1992,3,1323,-35.4
1992,4,1324,-32.4
1992,5,1325,-32.1
1992,6,1326,-21.3
1992,7,1327,-9.4
1992,8,1328,6.6
1992,9,1329,15.9
1992,10,1330,19.7
1992,11,1331,14.8
1992,12,1332,6
1993,1,1333,-7.9
1993,2,1334,-28.4
1993,3,1335,-41.6
1993,4,1336,-45
1993,5,1337,-34.2
1993,6,1338,-19.9
1993,7,1339,-5.3
1993,8,1340,8
1993,9,1341,14.4
1993,10,1342,17.4
1993,11,1343,14.4
1993,12,1344,7.2
1994,1,1345,-4.7
1994,2,1346,-26.5
1994,3,1347,-44
1994,4,1348,-35.9
1994,5,1349,-27.6
1994,6,1350,-22.4
1994,7,1351,-6.2
1994,8,1352,6.4
1994,9,1353,18.8
1994,10,1354,18.5
1994,11,1355,15.2
1994,12,1356,5.9
1995,1,1357,-3.7
1995,2,1358,-26.3
1995,3,1359,-34.1
1995,4,1360,-41.5
1995,5,1361,-30.8
1995,6,1362,-22.6
1995,7,1363,-5.2
1995,8,1364,7.2
1995,9,1365,17.2
1995,10,1366,19.2
1995,11,1367,13.2
1995,12,1368,5.8