Date,Price,Open,High,Low,Volume,Change %
02/27/2025,"1,024.63","1,024.25","1,034.13","1,020.63",30.60K,0.01%
02/26/2025,"1,024.50","1,030.00","1,032.75","1,021.25",74.75K,-0.65%
02/25/2025,"1,031.25","1,029.00","1,035.00","1,019.50",117.59K,0.22%
02/24/2025,"1,029.00","1,038.25","1,043.00","1,027.00",101.53K,-1.01%
02/21/2025,"1,039.50","1,043.75","1,049.25","1,036.50",115.93K,-0.57%
02/20/2025,"1,045.50","1,032.25","1,046.00","1,031.75",112.59K,1.33%
02/19/2025,"1,031.75","1,037.00","1,047.75","1,029.25",133.96K,-0.65%
02/18/2025,"1,038.50","1,033.00","1,041.75","1,026.00",123.33K,0.24%
02/14/2025,"1,036.00","1,030.00","1,046.75","1,029.50",120.77K,0.58%
02/13/2025,"1,030.00","1,028.50","1,032.50","1,024.00",147.39K,0.22%
02/12/2025,"1,027.75","1,043.50","1,047.00","1,024.50",171.58K,-1.51%
02/11/2025,"1,043.50","1,049.00","1,057.00","1,041.50",149.76K,-0.57%
02/10/2025,"1,049.50","1,046.50","1,052.25","1,043.00",128.32K,0.00%
02/07/2025,"1,049.50","1,060.50","1,063.75","1,047.50",154.23K,-1.04%
02/06/2025,"1,060.50","1,057.25","1,066.50","1,049.75",129.16K,0.33%
02/05/2025,"1,057.00","1,073.50","1,079.75","1,053.00",166.30K,-1.67%
02/04/2025,"1,075.00","1,057.50","1,077.25","1,048.25",182.91K,1.58%
02/03/2025,"1,058.25","1,032.00","1,060.25","1,031.75",164.40K,1.56%
01/31/2025,"1,042.00","1,042.75","1,052.00","1,034.00",154.52K,-0.19%
01/30/2025,"1,044.00","1,060.00","1,060.50","1,042.00",135.41K,-1.56%
01/29/2025,"1,060.50","1,045.00","1,061.75","1,044.50",128.05K,1.48%
01/28/2025,"1,045.00","1,042.75","1,050.75","1,041.00",129.00K,0.00%
01/27/2025,"1,045.00","1,050.00","1,051.00","1,040.00",127.36K,-1.02%
01/24/2025,"1,055.75","1,051.00","1,063.00","1,046.75",177.24K,-0.92%
01/23/2025,"1,065.50","1,055.00","1,076.25","1,047.75",148.82K,0.90%
01/22/2025,"1,056.00","1,066.00","1,073.50","1,051.75",214.74K,-1.05%
01/21/2025,"1,067.25","1,045.00","1,068.00","1,039.00",215.09K,3.22%
01/17/2025,"1,034.00","1,019.00","1,039.00","1,019.00",189.42K,1.47%
01/16/2025,"1,019.00","1,042.00","1,042.75","1,018.50",162.10K,-2.28%
01/15/2025,"1,042.75","1,046.00","1,054.00","1,039.75",139.45K,-0.02%
01/14/2025,"1,043.00","1,043.00","1,049.00","1,035.00",0.04K,0.14%
01/13/2025,"1,041.50","1,022.00","1,044.00","1,021.50",0.20K,1.58%
01/10/2025,"1,025.25",996.5,"1,033.50",996.5,267.97K,2.63%
01/09/2025,999,994,"1,000.00",985.75,84.88K,0.45%
01/08/2025,994.5,996.75,"1,001.00",991.75,115.23K,-0.28%
01/07/2025,997.25,997,998.25,985.5,132.28K,-0.05%
01/06/2025,997.75,993.75,"1,009.75",993.25,135.00K,0.60%
01/03/2025,991.75,"1,011.00","1,015.50",988,155.03K,-2.00%
01/02/2025,"1,012.00","1,010.00","1,015.75","1,003.50",129.60K,0.15%
12/31/2024,"1,010.50",991,"1,012.00",990.75,142.79K,1.89%
12/30/2024,991.75,994.25,"1,004.50",986.75,140.33K,0.20%
12/27/2024,989.75,995.75,998.25,988.5,104.44K,-0.75%
12/26/2024,997.25,985,998,981,135.97K,1.63%
12/24/2024,981.25,974.5,981.75,971.75,64.01K,0.59%
12/23/2024,975.5,979.5,984,972.75,105.21K,-0.38%
12/20/2024,979.25,966,982.25,963.25,119.53K,1.32%
12/19/2024,966.5,952,968.5,947,166.73K,1.39%
12/18/2024,953.25,978.75,979.5,952,145.03K,-2.61%
12/17/2024,978.75,986.5,990,972,142.64K,-0.74%
12/16/2024,986,993.75,999.5,985,110.51K,-0.90%
12/13/2024,995,"1,002.00","1,002.50",993,72.77K,-0.82%
12/12/2024,"1,003.25","1,002.00","1,005.25",996.25,130.37K,0.05%
12/11/2024,"1,002.75",999,"1,006.50",994,133.24K,0.25%
12/10/2024,"1,000.25",995.5,"1,005.25",994.25,98.53K,0.48%
12/09/2024,995.5,997.25,"1,008.25",991.75,100.17K,-0.38%
12/06/2024,999.25,999,"1,002.75",993.25,113.33K,0.03%
12/05/2024,999,989.25,999.5,987.75,67.46K,0.93%
12/04/2024,989.75,997,997.75,987,56.86K,-0.75%
12/03/2024,997.25,990.25,"1,003.75",989.75,75.33K,0.63%
12/02/2024,991,996.75,996.75,984.5,67.15K,-0.50%
11/29/2024,996,"1,000.00","1,006.00",989.5,41.45K,-0.10%
11/27/2024,997,994,"1,003.00",993.25,79.27K,0.30%
11/26/2024,994,988.75,999.75,987,78.79K,-0.03%
11/25/2024,994.25,994.25,"1,000.75",991.75,42.04K,0.20%
11/22/2024,992.25,987.75,993.25,982.5,67.13K,0.71%
11/21/2024,985.25,999.75,"1,006.25",983.75,74.34K,-1.40%
11/20/2024,999.25,"1,008.00","1,011.00",995,50.52K,-0.92%
11/19/2024,"1,008.50","1,019.00","1,021.75","1,005.50",48.89K,-1.03%
11/18/2024,"1,019.00","1,012.00","1,020.75",999.25,40.66K,1.02%
11/15/2024,"1,008.75",999.5,"1,015.50",999.25,52.49K,2.15%
11/14/2024,987.5,"1,006.50","1,013.75",986.25,152.38K,-2.01%
11/13/2024,"1,007.75","1,011.50","1,012.75","1,001.75",114.15K,-0.27%
11/12/2024,"1,010.50","1,023.75","1,027.50","1,003.75",158.85K,-1.15%
11/11/2024,"1,022.25","1,030.00","1,042.25","1,019.50",137.40K,-0.78%
11/08/2024,"1,030.25","1,025.00","1,044.00","1,017.50",253.19K,0.39%
11/07/2024,"1,026.25","1,004.00","1,027.75","1,000.50",197.07K,2.24%
11/06/2024,"1,003.75",999.25,"1,007.75",982,208.31K,0.20%
11/05/2024,"1,001.75",997,"1,006.25",996.25,101.65K,0.45%
11/04/2024,997.25,996.5,"1,008.00",994,104.35K,0.35%
11/01/2024,993.75,995.5,"1,008.75",988.75,126.13K,-0.08%
10/31/2024,994.5,991.25,999.25,988.25,107.95K,0.33%
10/30/2024,991.25,978.5,992.75,977.25,159.63K,1.25%
10/29/2024,979,986.75,991.5,978.5,162.48K,-0.71%
10/28/2024,986,995.25,995.25,985.5,146.86K,-1.15%
10/25/2024,997.5,"1,005.00","1,006.00",994,158.66K,-0.75%
10/24/2024,"1,005.00","1,005.00","1,018.00","1,002.50",180.13K,0.00%
10/23/2024,"1,005.00","1,001.00","1,007.50",994.25,130.44K,0.45%
10/22/2024,"1,000.50",989,"1,003.75",986.75,131.97K,1.09%
10/21/2024,989.75,982.5,993.25,981.75,133.30K,0.71%
10/18/2024,982.75,998.5,"1,004.25",982.25,154.63K,-1.53%
10/17/2024,998,993,"1,000.75",980.75,160.55K,0.40%
10/16/2024,994,"1,003.00","1,012.50",992,159.59K,-0.95%
10/15/2024,"1,003.50","1,011.00","1,011.75",995.75,145.04K,-0.79%
10/14/2024,"1,011.50","1,017.25","1,024.00","1,010.75",84.60K,-0.93%
10/11/2024,"1,021.00","1,031.00","1,039.75","1,019.50",115.49K,-1.02%
10/10/2024,"1,031.50","1,036.50","1,042.50","1,028.75",98.20K,-0.53%
10/09/2024,"1,037.00","1,032.50","1,045.25","1,029.75",97.71K,0.24%
10/08/2024,"1,034.50","1,051.50","1,058.00","1,030.25",103.28K,-1.71%
10/07/2024,"1,052.50","1,052.00","1,056.75","1,045.00",73.53K,-0.33%
10/04/2024,"1,056.00","1,063.50","1,073.75","1,054.75",44.70K,-0.80%
10/03/2024,"1,064.50","1,070.75","1,074.50","1,060.25",42.06K,-0.91%
10/02/2024,"1,074.25","1,073.00","1,082.00","1,061.25",54.35K,-0.12%
10/01/2024,"1,075.50","1,073.25","1,083.75","1,063.00",64.37K,0.02%
09/30/2024,"1,075.25","1,078.00","1,087.50","1,069.75",64.09K,-0.72%
09/27/2024,"1,083.00","1,058.25","1,087.00","1,052.50",80.41K,2.24%
09/26/2024,"1,059.25","1,070.00","1,083.00","1,058.00",53.85K,-1.17%
09/25/2024,"1,071.75","1,059.75","1,072.75","1,049.25",66.74K,1.06%
09/24/2024,"1,060.50","1,054.75","1,076.00","1,050.75",68.74K,0.35%
09/23/2024,"1,056.75","1,029.25","1,058.75","1,029.25",80.36K,2.65%
09/20/2024,"1,029.50","1,031.00","1,036.75","1,019.25",34.96K,-0.17%
09/19/2024,"1,031.25","1,032.50","1,036.50","1,025.00",34.14K,-0.07%
09/18/2024,"1,032.00","1,025.75","1,040.50","1,024.75",36.84K,0.71%
09/17/2024,"1,024.75","1,021.50","1,029.75","1,021.00",27.90K,0.12%
09/16/2024,"1,023.50","1,023.50","1,030.50","1,017.75",19.18K,1.71%
09/13/2024,"1,006.25","1,011.50","1,021.00","1,002.25",120.07K,-0.45%
09/12/2024,"1,010.75","1,001.00","1,017.25",997.25,151.99K,1.02%
09/11/2024,"1,000.50",996.5,"1,008.00",995.5,101.59K,0.33%
09/10/2024,997.25,"1,017.25","1,018.75",995.75,134.70K,-2.04%
09/09/2024,"1,018.00","1,002.25","1,020.25","1,001.75",117.32K,1.29%
09/06/2024,"1,005.00","1,022.00","1,031.25","1,003.50",148.22K,-1.81%
09/05/2024,"1,023.50","1,020.00","1,024.75","1,010.00",133.53K,0.20%
09/04/2024,"1,021.50","1,012.00","1,023.00","1,000.75",135.60K,0.94%
09/03/2024,"1,012.00","1,000.00","1,024.50",995.25,184.64K,1.20%
08/30/2024,"1,000.00",991,"1,007.75",989.5,178.21K,0.76%
08/29/2024,992.5,975.5,992.75,975,129.74K,1.59%
08/28/2024,977,986.5,988,972.75,115.85K,-0.96%
08/27/2024,986.5,979.25,991.5,977.25,132.98K,0.59%
08/26/2024,980.75,965,982.25,960.5,132.49K,0.80%
08/23/2024,973,962,974.75,961.75,101.43K,1.20%
08/22/2024,961.5,981,982,960.25,121.77K,-2.04%
08/21/2024,981.5,976,984.75,974,98.49K,0.56%
08/20/2024,976,975,985,970,101.18K,0.00%
08/19/2024,976,957.25,977,957.25,117.18K,1.99%
08/16/2024,957,968,970.25,955,113.16K,-1.19%
08/15/2024,968.5,968.5,978.25,967.5,103.45K,1.71%
08/14/2024,952.25,945.5,958.25,940,15.97K,0.53%
08/13/2024,947.25,971.25,973.25,945.25,20.10K,-2.47%
08/12/2024,971.25,987.5,988.75,959.5,26.84K,-1.77%
08/09/2024,988.75,994,"1,001.00",987.25,15.04K,-0.48%
08/08/2024,993.5,"1,004.75","1,011.50",991.5,22.92K,-1.17%
08/07/2024,"1,005.25","1,014.25","1,015.50","1,000.50",15.48K,-0.86%
08/06/2024,"1,014.00","1,031.25","1,032.25","1,011.75",23.49K,-1.70%
08/05/2024,"1,031.50","1,020.25","1,032.75","1,005.00",24.35K,1.33%
08/02/2024,"1,018.00","1,008.25","1,023.00","1,007.00",16.74K,0.89%
08/01/2024,"1,009.00","1,014.50","1,018.50","1,005.75",34.65K,-0.54%
07/31/2024,"1,014.50","1,010.00","1,021.75","1,005.25",27.89K,0.35%
07/30/2024,"1,011.00","1,028.25","1,033.00","1,008.50",33.25K,-1.84%
07/29/2024,"1,030.00","1,038.50","1,038.50","1,008.50",45.90K,-1.15%
07/26/2024,"1,042.00","1,068.75","1,075.75","1,038.75",39.48K,-3.02%
07/25/2024,"1,074.50","1,060.75","1,076.75","1,054.25",29.42K,1.34%
07/24/2024,"1,060.25","1,069.75","1,075.50","1,059.00",23.86K,-1.07%
07/23/2024,"1,071.75","1,063.25","1,082.25","1,060.75",31.85K,0.66%
07/22/2024,"1,064.75","1,041.00","1,066.25","1,040.75",26.33K,2.70%
07/19/2024,"1,036.75","1,040.00","1,049.50","1,035.75",22.07K,-0.38%
07/18/2024,"1,040.75","1,039.75","1,043.75","1,030.25",25.58K,0.24%
07/17/2024,"1,038.25","1,038.00","1,044.75","1,034.50",29.35K,0.05%
07/16/2024,"1,037.75","1,033.50","1,047.25","1,031.50",24.44K,0.39%
07/15/2024,"1,033.75","1,048.75","1,056.75","1,032.25",21.08K,-6.45%
07/12/2024,"1,105.00","1,117.00","1,119.00","1,102.50",41.40K,-1.07%
07/11/2024,"1,117.00","1,113.25","1,124.75","1,108.00",35.52K,0.34%
07/10/2024,"1,113.25","1,131.00","1,138.00","1,112.00",38.84K,-1.59%
07/09/2024,"1,131.25","1,147.00","1,153.00","1,128.50",43.81K,-1.54%
07/08/2024,"1,149.00","1,162.00","1,162.50","1,142.00",38.24K,-1.48%
07/05/2024,"1,166.25","1,157.00","1,169.75","1,150.50",30.60K,0.73%
07/03/2024,"1,157.75","1,150.25","1,162.50","1,146.00",36.95K,0.65%
07/02/2024,"1,150.25","1,145.00","1,161.75","1,143.75",44.35K,0.37%
07/01/2024,"1,146.00","1,133.50","1,147.00","1,129.75",38.67K,1.10%
06/28/2024,"1,133.50","1,136.25","1,155.50","1,130.50",53.29K,-0.24%
06/27/2024,"1,136.25","1,140.50","1,149.25","1,133.75",69.75K,-0.53%
06/26/2024,"1,142.25","1,145.25","1,157.75","1,140.00",61.20K,-0.28%
06/25/2024,"1,145.50","1,160.00","1,162.00","1,140.75",58.52K,-1.29%
06/24/2024,"1,160.50","1,147.00","1,162.50","1,141.25",53.70K,1.18%
06/21/2024,"1,147.00","1,140.25","1,152.00","1,140.25",42.36K,0.64%
06/20/2024,"1,139.75","1,155.25","1,158.25","1,139.25",51.72K,-1.41%
06/18/2024,"1,156.00","1,147.00","1,159.75","1,145.25",46.05K,0.87%
06/17/2024,"1,146.00","1,168.00","1,168.00","1,145.75",42.69K,-1.90%
06/14/2024,"1,168.25","1,177.25","1,177.50","1,167.00",48.34K,-0.85%
06/13/2024,"1,178.25","1,167.00","1,179.75","1,161.00",45.34K,0.99%
06/12/2024,"1,166.75","1,170.25","1,177.50","1,162.25",40.00K,-0.43%
06/11/2024,"1,171.75","1,182.00","1,186.25","1,170.75",51.14K,-0.93%
06/10/2024,"1,182.75","1,178.00","1,186.50","1,173.75",31.91K,0.51%
06/07/2024,"1,176.75","1,194.00","1,195.75","1,170.75",36.31K,-1.40%
06/06/2024,"1,193.50","1,175.00","1,198.75","1,173.25",39.32K,1.64%
06/05/2024,"1,174.25","1,177.50","1,188.25","1,172.25",44.01K,-0.28%
06/04/2024,"1,177.50","1,181.75","1,187.25","1,175.25",38.57K,-0.42%
06/03/2024,"1,182.50","1,202.50","1,203.75","1,180.75",26.31K,-1.74%
05/31/2024,"1,203.50","1,208.00","1,221.25","1,201.00",22.34K,-0.37%
05/30/2024,"1,208.00","1,212.75","1,219.00","1,206.00",22.69K,-0.47%
05/29/2024,"1,213.75","1,228.00","1,230.50","1,212.75",31.62K,-1.24%
05/28/2024,"1,229.00","1,247.00","1,251.50","1,226.25",28.28K,-1.29%
05/24/2024,"1,245.00","1,237.00","1,247.75","1,234.25",18.39K,0.59%
05/23/2024,"1,237.75","1,243.25","1,255.00","1,234.50",19.73K,-0.44%
05/22/2024,"1,243.25","1,233.25","1,247.00","1,231.75",16.98K,0.75%
05/21/2024,"1,234.00","1,240.75","1,244.25","1,228.25",20.90K,-0.72%
05/20/2024,"1,243.00","1,224.50","1,245.50","1,220.50",24.16K,1.45%
05/17/2024,"1,225.25","1,217.00","1,230.00","1,216.00",27.82K,0.70%
05/16/2024,"1,216.75","1,215.50","1,221.00","1,212.25",19.97K,0.04%
05/15/2024,"1,216.25","1,218.75","1,235.00","1,213.00",18.77K,0.14%
05/14/2024,"1,214.50","1,219.25","1,222.50","1,203.50",115.52K,-0.41%
05/13/2024,"1,219.50","1,219.00","1,228.25","1,211.50",132.05K,0.04%
05/10/2024,"1,219.00","1,210.25","1,222.50","1,204.50",149.16K,0.87%
05/09/2024,"1,208.50","1,227.75","1,236.75","1,206.25",151.11K,-1.57%
05/08/2024,"1,227.75","1,244.00","1,248.00","1,225.50",151.41K,-1.50%
05/07/2024,"1,246.50","1,247.00","1,256.50","1,240.25",189.98K,-0.18%
05/06/2024,"1,248.75","1,214.75","1,251.25","1,207.00",227.96K,2.78%
05/03/2024,"1,215.00","1,198.25","1,216.50","1,197.75",166.94K,1.33%
05/02/2024,"1,199.00","1,170.25","1,201.75","1,170.25",189.78K,2.46%
05/01/2024,"1,170.25","1,161.00","1,171.50","1,156.25",88.68K,0.62%
04/30/2024,"1,163.00","1,182.00","1,184.00","1,158.75",153.69K,-1.61%
04/29/2024,"1,182.00","1,176.00","1,190.25","1,175.00",173.73K,0.40%
04/26/2024,"1,177.25","1,179.00","1,181.00","1,172.50",136.04K,-0.21%
04/25/2024,"1,179.75","1,180.25","1,183.50","1,166.75",173.91K,-0.15%
04/24/2024,"1,181.50","1,181.00","1,191.75","1,179.25",155.92K,-0.04%
04/23/2024,"1,182.00","1,176.50","1,184.25","1,173.00",144.32K,0.47%
04/22/2024,"1,176.50","1,162.50","1,182.25","1,159.75",151.67K,0.92%
04/19/2024,"1,165.75","1,148.25","1,168.00","1,145.75",136.57K,1.46%
04/18/2024,"1,149.00","1,164.00","1,164.50","1,147.75",113.39K,-1.31%
04/17/2024,"1,164.25","1,160.50","1,169.50","1,156.75",90.62K,0.37%
04/16/2024,"1,160.00","1,171.50","1,177.25","1,158.00",125.41K,-1.02%
04/15/2024,"1,172.00","1,185.25","1,188.50","1,169.00",89.74K,-1.24%
04/12/2024,"1,186.75","1,170.50","1,192.75","1,167.00",116.21K,1.22%
04/11/2024,"1,172.50","1,177.00","1,179.75","1,163.75",119.98K,-0.47%
04/10/2024,"1,178.00","1,186.75","1,193.25","1,176.25",109.72K,-0.82%
04/09/2024,"1,187.75","1,194.25","1,197.50","1,185.50",98.49K,-0.54%
04/08/2024,"1,194.25","1,198.50","1,204.25","1,193.50",116.54K,-0.21%
04/05/2024,"1,196.75","1,190.25","1,202.25","1,185.00",107.54K,0.38%
04/04/2024,"1,192.25","1,195.25","1,199.50","1,183.50",77.08K,-0.25%
04/03/2024,"1,195.25","1,189.00","1,200.00","1,182.25",102.99K,0.63%
04/02/2024,"1,187.75","1,199.50","1,212.50","1,184.75",102.11K,-0.98%
04/01/2024,"1,199.50","1,209.25","1,215.75","1,196.00",68.99K,0.63%
03/29/2024,"1,192.00","1,192.00","1,192.00","1,192.00",,-1.10%
03/28/2024,"1,205.25","1,205.50","1,213.00","1,191.00",92.98K,-0.10%
03/27/2024,"1,206.50","1,210.00","1,211.50","1,203.50",61.06K,-0.49%
03/26/2024,"1,212.50","1,220.00","1,221.00","1,211.50",69.39K,-0.76%
03/25/2024,"1,221.75","1,206.50","1,222.50","1,200.75",56.44K,1.35%
03/22/2024,"1,205.50","1,224.75","1,224.75","1,202.25",54.94K,-1.65%
03/21/2024,"1,225.75","1,223.25","1,240.00","1,218.00",72.92K,0.20%
03/20/2024,"1,223.25","1,200.25","1,225.00","1,198.00",81.20K,1.92%
03/19/2024,"1,200.25","1,202.25","1,206.75","1,196.00",57.44K,-0.17%
03/18/2024,"1,202.25","1,212.50","1,220.25","1,201.25",43.33K,-0.85%
03/15/2024,"1,212.50","1,208.25","1,213.75","1,198.00",58.24K,1.44%
03/14/2024,"1,195.25","1,196.00","1,217.50","1,191.50",164.06K,-0.13%
03/13/2024,"1,196.75","1,192.25","1,199.25","1,182.75",127.50K,0.06%
03/12/2024,"1,196.00","1,179.00","1,196.50","1,175.75",143.45K,1.42%
03/11/2024,"1,179.25","1,185.25","1,189.25","1,175.00",129.94K,-0.40%
03/08/2024,"1,184.00","1,165.00","1,185.00","1,153.75",192.52K,1.52%
03/07/2024,"1,166.25","1,149.00","1,167.00","1,147.00",146.03K,1.57%
03/06/2024,"1,148.25","1,149.25","1,153.50","1,140.25",102.49K,-0.07%
03/05/2024,"1,149.00","1,155.00","1,158.75","1,146.75",120.02K,-0.52%
03/04/2024,"1,155.00","1,152.25","1,165.75","1,151.00",112.79K,0.33%
03/01/2024,"1,151.25","1,139.00","1,152.25","1,137.25",104.11K,0.92%
02/29/2024,"1,140.75","1,144.75","1,148.75","1,128.50",142.37K,-0.39%
02/28/2024,"1,145.25","1,141.50","1,151.50","1,134.00",129.92K,0.39%
02/27/2024,"1,140.75","1,145.00","1,161.50","1,138.50",173.77K,-0.39%
02/26/2024,"1,145.25","1,145.00","1,151.00","1,133.50",161.76K,0.31%
02/23/2024,"1,141.75","1,153.00","1,158.50","1,138.25",167.46K,-0.93%
02/22/2024,"1,152.50","1,165.00","1,172.00","1,151.75",143.43K,-1.07%
02/21/2024,"1,165.00","1,183.50","1,184.00","1,162.25",112.81K,-1.56%
02/20/2024,"1,183.50","1,180.00","1,192.00","1,177.25",104.28K,0.62%
02/16/2024,"1,176.25","1,167.50","1,177.50","1,165.50",88.37K,0.88%
02/15/2024,"1,166.00","1,174.25","1,179.50","1,164.25",102.72K,-0.87%
02/14/2024,"1,176.25","1,191.75","1,193.50","1,174.25",98.52K,-1.30%
02/13/2024,"1,191.75","1,196.00","1,201.25","1,188.75",101.07K,-0.50%
02/12/2024,"1,197.75","1,189.00","1,202.50","1,188.75",82.09K,0.65%
02/09/2024,"1,190.00","1,201.00","1,204.25","1,188.25",85.81K,-0.81%
