Date,Price,Open,High,Low,Volume,Change %
02/08/2024,"1,199.75","1,196.00","1,211.75","1,188.25",111.67K,0.19%
02/07/2024,"1,197.50","1,207.50","1,211.00","1,188.75",89.09K,-0.89%
02/06/2024,"1,208.25","1,204.75","1,213.75","1,202.00",67.13K,0.29%
02/05/2024,"1,204.75","1,199.75","1,207.00","1,190.00",71.10K,0.54%
02/02/2024,"1,198.25","1,213.75","1,218.25","1,197.00",51.65K,-1.28%
02/01/2024,"1,213.75","1,231.75","1,232.00","1,210.75",58.11K,-1.54%
01/31/2024,"1,232.75","1,228.00","1,233.25","1,216.25",62.17K,0.41%
01/30/2024,"1,227.75","1,204.25","1,230.00","1,199.00",66.48K,1.89%
01/29/2024,"1,205.00","1,218.50","1,219.75","1,202.50",91.50K,-0.92%
01/26/2024,"1,216.25","1,230.25","1,237.75","1,215.50",47.35K,-1.14%
01/25/2024,"1,230.25","1,245.75","1,252.75","1,223.50",63.34K,-1.30%
01/24/2024,"1,246.50","1,246.75","1,252.50","1,242.75",61.45K,-0.04%
01/23/2024,"1,247.00","1,233.00","1,248.00","1,230.50",49.42K,1.14%
01/22/2024,"1,233.00","1,225.75","1,234.50","1,219.50",39.81K,0.82%
01/19/2024,"1,223.00","1,223.75","1,236.75","1,220.75",47.20K,-0.10%
01/18/2024,"1,224.25","1,219.25","1,226.75","1,212.75",47.40K,0.49%
01/17/2024,"1,218.25","1,238.75","1,242.00","1,217.50",53.01K,-1.64%
01/16/2024,"1,238.50","1,238.00","1,249.25","1,232.25",53.38K,1.16%
01/12/2024,"1,224.25","1,237.00","1,246.75","1,203.00",237.25K,-0.99%
01/11/2024,"1,236.50","1,236.25","1,249.75","1,234.25",112.17K,0.00%
01/10/2024,"1,236.50","1,249.00","1,250.00","1,235.25",111.66K,-0.96%
01/09/2024,"1,248.50","1,245.25","1,251.50","1,234.00",109.86K,0.24%
01/08/2024,"1,245.50","1,258.00","1,261.00","1,236.00",122.35K,-0.86%
01/05/2024,"1,256.25","1,267.25","1,271.50","1,255.00",89.36K,-0.89%
01/04/2024,"1,267.50","1,277.00","1,280.75","1,265.00",90.81K,-0.74%
01/03/2024,"1,277.00","1,273.50","1,280.00","1,265.75",101.04K,0.27%
01/02/2024,"1,273.50","1,290.50","1,290.75","1,267.25",120.52K,-1.89%
12/29/2023,"1,298.00","1,311.25","1,316.75","1,296.75",83.91K,-1.07%
12/28/2023,"1,312.00","1,319.50","1,327.50","1,309.00",90.20K,-0.64%
12/27/2023,"1,320.50","1,317.25","1,322.75","1,309.00",81.92K,0.11%
12/26/2023,"1,319.00","1,307.00","1,319.75","1,302.50",73.16K,0.98%
12/22/2023,"1,306.25","1,301.00","1,310.50","1,298.25",82.30K,0.35%
12/21/2023,"1,301.75","1,316.50","1,316.75","1,299.25",98.81K,-1.06%
12/20/2023,"1,315.75","1,322.25","1,328.25","1,311.25",121.94K,-0.51%
12/19/2023,"1,322.50","1,339.00","1,340.50","1,320.25",127.20K,-1.31%
12/18/2023,"1,340.00","1,332.75","1,340.75","1,322.75",94.94K,0.64%
12/15/2023,"1,331.50","1,334.00","1,337.75","1,320.75",87.54K,-0.04%
12/14/2023,"1,332.00","1,329.00","1,337.50","1,323.00",64.33K,0.43%
12/13/2023,"1,326.25","1,341.75","1,342.25","1,321.75",101.07K,-1.23%
12/12/2023,"1,342.75","1,353.25","1,360.00","1,338.50",119.64K,-0.78%
12/11/2023,"1,353.25","1,328.50","1,355.00","1,326.50",104.18K,2.29%
12/08/2023,"1,323.00","1,330.75","1,348.00","1,318.00",88.80K,-0.55%
12/07/2023,"1,330.25","1,316.00","1,336.50","1,311.75",101.59K,1.12%
12/06/2023,"1,315.50","1,330.00","1,334.00","1,314.00",84.21K,-0.83%
12/05/2023,"1,326.50","1,327.25","1,335.25","1,315.00",67.39K,0.00%
12/04/2023,"1,326.50","1,343.00","1,349.00","1,324.50",77.72K,-1.41%
12/01/2023,"1,345.50","1,361.50","1,362.50","1,344.00",76.43K,-1.23%
11/30/2023,"1,362.25","1,365.25","1,369.75","1,357.75",60.80K,-0.24%
11/29/2023,"1,365.50","1,364.00","1,370.00","1,356.00",51.04K,0.05%
11/28/2023,"1,364.75","1,349.00","1,368.50","1,348.00",67.61K,1.22%
11/27/2023,"1,348.25","1,348.75","1,356.50","1,341.50",48.22K,-0.04%
11/24/2023,"1,348.75","1,372.00","1,372.25","1,347.25",32.18K,-1.86%
11/22/2023,"1,374.25","1,392.75","1,394.50","1,372.00",54.00K,-1.35%
11/21/2023,"1,393.00","1,382.00","1,404.00","1,380.25",54.05K,0.70%
11/20/2023,"1,383.25","1,353.00","1,383.75","1,343.75",38.79K,1.97%
11/17/2023,"1,356.50","1,375.00","1,376.00","1,353.25",55.68K,-1.35%
11/16/2023,"1,375.00","1,399.00","1,402.00","1,368.00",55.74K,-1.75%
11/15/2023,"1,399.50","1,401.25","1,410.75","1,393.00",49.91K,0.70%
11/14/2023,"1,389.75","1,382.75","1,391.50","1,368.50",121.76K,0.52%
11/13/2023,"1,382.50","1,353.75","1,386.00","1,350.25",133.14K,2.60%
11/10/2023,"1,347.50","1,345.75","1,349.75","1,337.00",81.93K,0.30%
11/09/2023,"1,343.50","1,366.50","1,373.00","1,336.00",175.30K,-1.63%
11/08/2023,"1,365.75","1,362.00","1,384.50","1,361.00",167.21K,0.28%
11/07/2023,"1,362.00","1,362.25","1,380.00","1,356.75",192.41K,-0.15%
11/06/2023,"1,364.00","1,352.00","1,369.75","1,352.00",144.88K,0.91%
11/03/2023,"1,351.75","1,327.00","1,355.00","1,326.25",139.96K,1.77%
11/02/2023,"1,328.25","1,315.25","1,330.00","1,315.00",92.23K,1.01%
11/01/2023,"1,315.00","1,311.00","1,319.25","1,304.75",79.09K,0.34%
10/31/2023,"1,310.50","1,307.25","1,321.50","1,300.00",106.18K,0.25%
10/30/2023,"1,307.25","1,319.50","1,331.25","1,305.50",161.86K,-0.93%
10/27/2023,"1,319.50","1,300.00","1,325.25","1,298.50",160.76K,1.48%
10/26/2023,"1,300.25","1,307.50","1,318.50","1,298.00",124.37K,-0.63%
10/25/2023,"1,308.50","1,312.75","1,320.75","1,297.50",110.77K,-0.46%
10/24/2023,"1,314.50","1,305.50","1,317.00","1,299.25",96.78K,0.69%
10/23/2023,"1,305.50","1,320.00","1,321.75","1,305.00",76.93K,-1.12%
10/20/2023,"1,320.25","1,331.00","1,334.00","1,319.00",92.86K,-0.86%
10/19/2023,"1,331.75","1,328.75","1,333.75","1,317.50",124.08K,0.19%
10/18/2023,"1,329.25","1,316.25","1,331.00","1,312.25",102.84K,0.99%
10/17/2023,"1,316.25","1,305.25","1,322.25","1,305.00",71.17K,0.80%
10/16/2023,"1,305.75","1,300.00","1,308.75","1,298.75",58.60K,0.44%
10/13/2023,"1,300.00","1,306.25","1,318.00","1,293.25",64.03K,-0.67%
10/12/2023,"1,308.75","1,272.25","1,318.75","1,270.25",126.09K,2.87%
10/11/2023,"1,272.25","1,289.50","1,292.00","1,270.25",110.24K,-1.32%
10/10/2023,"1,289.25","1,281.00","1,290.75","1,272.50",87.16K,0.53%
10/09/2023,"1,282.50","1,285.75","1,296.25","1,277.25",70.15K,-0.16%
10/06/2023,"1,284.50","1,297.00","1,305.00","1,282.00",83.36K,-1.08%
10/05/2023,"1,298.50","1,291.00","1,301.00","1,281.00",66.27K,0.48%
10/04/2023,"1,292.25","1,291.25","1,303.25","1,287.75",49.10K,0.02%
10/03/2023,"1,292.00","1,296.00","1,298.00","1,277.50",86.99K,-0.37%
10/02/2023,"1,296.75","1,292.00","1,298.75","1,285.00",57.39K,0.17%
09/29/2023,"1,294.50","1,319.00","1,323.50","1,292.50",80.58K,-1.88%
09/28/2023,"1,319.25","1,322.50","1,326.50","1,307.25",65.59K,-0.28%
09/27/2023,"1,323.00","1,320.25","1,336.25","1,316.25",70.82K,0.15%
09/26/2023,"1,321.00","1,317.00","1,325.25","1,307.75",60.76K,0.42%
09/25/2023,"1,315.50","1,312.25","1,318.00","1,302.25",34.16K,0.15%
09/22/2023,"1,313.50","1,310.75","1,320.00","1,309.50",38.56K,0.21%
09/21/2023,"1,310.75","1,336.50","1,338.00","1,310.00",41.89K,-1.91%
09/20/2023,"1,336.25","1,331.25","1,338.75","1,326.50",38.76K,0.34%
09/19/2023,"1,331.75","1,332.00","1,335.25","1,324.50",47.97K,-0.08%
09/18/2023,"1,332.75","1,355.00","1,360.00","1,331.50",51.19K,-1.70%
09/15/2023,"1,355.75","1,375.75","1,383.00","1,353.75",44.78K,-0.35%
09/14/2023,"1,360.50","1,349.75","1,364.50","1,346.25",138.78K,0.80%
09/13/2023,"1,349.75","1,344.75","1,351.25","1,333.75",124.65K,0.24%
09/12/2023,"1,346.50","1,369.00","1,372.25","1,340.75",189.11K,-1.64%
09/11/2023,"1,369.00","1,363.00","1,373.25","1,362.25",98.68K,0.44%
09/08/2023,"1,363.00","1,360.00","1,365.00","1,352.50",103.98K,0.26%
09/07/2023,"1,359.50","1,376.25","1,378.00","1,357.00",99.11K,-1.22%
09/06/2023,"1,376.25","1,377.00","1,384.75","1,370.00",114.63K,0.82%
09/05/2023,"1,365.00","1,369.00","1,376.50","1,358.00",103.57K,-0.31%
09/01/2023,"1,369.25","1,369.00","1,385.00","1,366.00",109.73K,0.04%
08/31/2023,"1,368.75","1,386.75","1,392.00","1,367.25",98.06K,-1.30%
08/30/2023,"1,386.75","1,390.75","1,401.00","1,380.50",112.19K,-0.41%
08/29/2023,"1,392.50","1,393.00","1,405.00","1,392.00",109.30K,-0.94%
08/28/2023,"1,405.75","1,398.25","1,409.50","1,394.75",122.34K,1.30%
08/25/2023,"1,387.75","1,370.00","1,390.50","1,368.00",116.67K,1.17%
08/24/2023,"1,371.75","1,360.00","1,373.00","1,356.50",104.39K,0.83%
08/23/2023,"1,360.50","1,346.00","1,364.25","1,332.50",113.87K,1.08%
08/22/2023,"1,346.00","1,361.75","1,373.50","1,339.00",108.53K,-1.16%
08/21/2023,"1,361.75","1,362.25","1,381.00","1,355.50",131.13K,0.63%
08/18/2023,"1,353.25","1,331.25","1,355.50","1,331.25",124.31K,1.75%
08/17/2023,"1,330.00","1,324.25","1,341.00","1,320.50",113.51K,0.49%
08/16/2023,"1,323.50","1,305.25","1,331.50","1,303.00",125.30K,1.40%
08/15/2023,"1,305.25","1,317.50","1,334.50","1,303.00",120.64K,-3.53%
08/14/2023,"1,353.00","1,343.50","1,357.25","1,337.75",7.91K,1.18%
08/11/2023,"1,337.25","1,349.75","1,366.75","1,325.75",13.33K,-1.09%
08/10/2023,"1,352.00","1,354.50","1,370.00","1,347.75",13.85K,-0.24%
08/09/2023,"1,355.25","1,354.00","1,368.50","1,352.75",10.42K,0.13%
08/08/2023,"1,353.50","1,347.00","1,356.25","1,328.50",11.57K,0.39%
08/07/2023,"1,348.25","1,378.00","1,380.75","1,337.00",16.83K,-2.79%
08/04/2023,"1,387.00","1,381.00","1,397.25","1,376.25",11.91K,0.36%
08/03/2023,"1,382.00","1,376.00","1,397.50","1,375.75",20.95K,0.40%
08/02/2023,"1,376.50","1,386.75","1,401.25","1,362.25",16.64K,-0.74%
08/01/2023,"1,386.75","1,372.50","1,388.50","1,367.25",19.51K,1.19%
07/31/2023,"1,370.50","1,425.50","1,427.75","1,362.00",29.41K,-4.36%
07/28/2023,"1,433.00","1,453.75","1,453.75","1,425.00",27.97K,-1.41%
07/27/2023,"1,453.50","1,469.75","1,490.00","1,450.75",37.00K,-1.02%
07/26/2023,"1,468.50","1,448.00","1,472.50","1,440.00",28.24K,1.24%
07/25/2023,"1,450.50","1,453.00","1,458.50","1,435.00",26.67K,-0.19%
07/24/2023,"1,453.25","1,435.25","1,467.50","1,434.25",23.80K,1.70%
07/21/2023,"1,429.00","1,423.50","1,432.75","1,412.50",16.20K,0.19%
07/20/2023,"1,426.25","1,428.00","1,442.00","1,419.50",19.04K,-0.40%
07/19/2023,"1,432.00","1,418.50","1,451.25","1,412.25",22.97K,0.93%
07/18/2023,"1,418.75","1,399.50","1,428.25","1,397.25",13.76K,0.82%
07/17/2023,"1,407.25","1,412.50","1,417.50","1,398.75",10.91K,-4.93%
07/14/2023,"1,480.25","1,483.50","1,498.75","1,470.00",27.71K,-0.30%
07/13/2023,"1,484.75","1,444.00","1,485.50","1,441.00",22.98K,2.80%
07/12/2023,"1,444.25","1,470.75","1,489.75","1,439.50",29.30K,-1.85%
07/11/2023,"1,471.50","1,453.00","1,482.00","1,453.00",22.92K,1.10%
07/10/2023,"1,455.50","1,436.00","1,465.00","1,427.00",23.02K,1.94%
07/07/2023,"1,427.75","1,448.00","1,451.75","1,425.00",23.41K,-1.42%
07/06/2023,"1,448.25","1,465.25","1,479.00","1,442.25",27.98K,-1.40%
07/05/2023,"1,468.75","1,473.50","1,493.75","1,454.50",32.79K,0.07%
07/03/2023,"1,467.75","1,442.00","1,504.75","1,441.50",48.98K,1.79%
06/30/2023,"1,442.00","1,367.25","1,453.25","1,365.25",50.79K,5.43%
06/29/2023,"1,367.75","1,359.00","1,369.75","1,356.00",41.26K,0.50%
06/28/2023,"1,361.00","1,390.50","1,401.25","1,351.25",45.69K,-2.47%
06/27/2023,"1,395.50","1,425.00","1,428.25","1,391.75",41.89K,-2.04%
06/26/2023,"1,424.50","1,400.00","1,430.75","1,389.00",38.03K,1.46%
06/23/2023,"1,404.00","1,416.50","1,418.25","1,383.00",37.44K,-1.00%
06/22/2023,"1,418.25","1,435.00","1,444.75","1,392.75",36.64K,-1.85%
06/21/2023,"1,445.00","1,421.00","1,447.00","1,411.25",39.55K,2.61%
06/20/2023,"1,408.25","1,413.25","1,422.25","1,395.25",40.93K,-3.93%
06/18/2023,"1,465.88","1,465.88","1,465.88","1,465.88",,4.15%
06/16/2023,"1,407.50","1,365.75","1,413.25","1,365.00",46.27K,2.85%
06/15/2023,"1,368.50","1,318.50","1,370.75","1,318.50",56.13K,3.79%
06/14/2023,"1,318.50","1,321.00","1,329.25","1,308.50",36.86K,-0.25%
06/13/2023,"1,321.75","1,291.75","1,334.75","1,289.75",42.21K,2.26%
06/12/2023,"1,292.50","1,298.75","1,304.50","1,287.75",25.52K,-0.27%
06/09/2023,"1,296.00","1,274.00","1,300.25","1,272.00",28.87K,1.31%
06/08/2023,"1,279.25","1,265.25","1,281.25","1,258.50",42.30K,0.95%
06/07/2023,"1,267.25","1,265.75","1,276.00","1,260.00",34.11K,0.12%
06/06/2023,"1,265.75","1,263.75","1,273.75","1,254.50",26.38K,0.38%
06/05/2023,"1,261.00","1,263.00","1,272.50","1,255.00",16.67K,-0.12%
06/02/2023,"1,262.50","1,242.00","1,265.00","1,236.75",24.22K,1.49%
06/01/2023,"1,244.00","1,216.50","1,251.25","1,216.00",27.93K,2.16%
05/31/2023,"1,217.75","1,218.50","1,220.00","1,193.25",28.48K,-0.14%
05/30/2023,"1,219.50","1,261.00","1,261.25","1,216.50",24.55K,-8.71%
05/28/2023,"1,335.88","1,335.88","1,335.88","1,335.88",,5.94%
05/26/2023,"1,261.00","1,250.00","1,267.75","1,246.50",24.33K,0.90%
05/25/2023,"1,249.75","1,257.50","1,264.25","1,235.75",29.17K,-0.71%
05/24/2023,"1,258.75","1,257.25","1,271.50","1,250.75",12.49K,0.00%
05/23/2023,"1,258.75","1,273.00","1,274.25","1,253.25",17.69K,-1.31%
05/22/2023,"1,275.50","1,247.00","1,278.00","1,245.25",18.83K,2.20%
05/19/2023,"1,248.00","1,268.75","1,283.50","1,245.25",17.84K,-1.69%
05/18/2023,"1,269.50","1,274.00","1,282.25","1,259.50",17.36K,-0.41%
05/17/2023,"1,274.75","1,298.50","1,300.25","1,271.25",20.21K,-1.81%
05/16/2023,"1,298.25","1,326.50","1,328.75","1,291.00",13.87K,-2.26%
05/15/2023,"1,328.25","1,315.50","1,335.25","1,313.00",8.61K,-4.44%
05/12/2023,"1,390.00","1,405.25","1,416.75","1,388.50",124.96K,-1.10%
05/11/2023,"1,405.50","1,403.00","1,413.50","1,385.25",117.77K,0.11%
05/10/2023,"1,404.00","1,414.50","1,418.25","1,402.50",91.08K,-0.72%
05/09/2023,"1,414.25","1,432.25","1,432.50","1,410.50",102.28K,-1.36%
05/08/2023,"1,433.75","1,436.50","1,446.75","1,430.00",88.25K,-0.19%
05/05/2023,"1,436.50","1,417.00","1,438.75","1,416.00",98.68K,1.32%
05/04/2023,"1,417.75","1,415.25","1,423.50","1,405.00",98.59K,0.02%
05/03/2023,"1,417.50","1,411.00","1,418.75","1,392.25",129.02K,0.48%
05/02/2023,"1,410.75","1,427.00","1,440.00","1,408.00",110.52K,-1.17%
05/01/2023,"1,427.50","1,419.25","1,429.25","1,413.00",77.07K,0.58%
04/28/2023,"1,419.25","1,406.50","1,423.50","1,396.50",140.64K,1.10%
04/27/2023,"1,403.75","1,414.75","1,417.25","1,401.75",134.94K,-0.78%
04/26/2023,"1,414.75","1,417.75","1,428.25","1,412.00",151.49K,-0.19%
04/25/2023,"1,417.50","1,434.50","1,439.75","1,411.25",181.76K,-1.29%
04/24/2023,"1,436.00","1,450.25","1,462.25","1,434.00",149.43K,-0.90%
04/21/2023,"1,449.00","1,467.75","1,469.50","1,444.25",159.62K,-1.33%
04/20/2023,"1,468.50","1,476.50","1,477.00","1,460.75",124.85K,-0.69%
04/19/2023,"1,478.75","1,488.75","1,493.25","1,477.50",114.33K,-0.82%
04/18/2023,"1,491.00","1,485.00","1,501.00","1,481.50",117.21K,0.37%
04/17/2023,"1,485.50","1,468.00","1,487.25","1,463.75",97.59K,1.24%
04/14/2023,"1,467.25","1,474.00","1,476.75","1,459.50",100.21K,-0.41%
04/13/2023,"1,473.25","1,471.75","1,489.25","1,470.00",107.96K,0.07%
04/12/2023,"1,472.25","1,471.25","1,477.50","1,465.00",110.36K,0.07%
04/11/2023,"1,471.25","1,461.75","1,480.00","1,460.25",119.87K,0.65%
04/10/2023,"1,461.75","1,461.00","1,468.75","1,456.25",83.27K,-0.05%
04/07/2023,"1,462.50","1,492.50","1,492.50","1,492.50",,0.00%
04/06/2023,"1,462.50","1,478.50","1,479.75","1,455.75",83.35K,-1.03%
04/05/2023,"1,477.75","1,483.25","1,491.00","1,471.00",97.87K,-0.34%
04/04/2023,"1,482.75","1,492.00","1,495.00","1,476.00",74.14K,-0.82%
04/03/2023,"1,495.00","1,480.00","1,500.50","1,479.75",89.93K,1.32%
03/31/2023,"1,475.50","1,445.75","1,483.00","1,440.25",107.91K,1.97%
03/30/2023,"1,447.00","1,450.00","1,454.00","1,445.00",69.64K,-0.26%
03/29/2023,"1,450.75","1,443.00","1,453.75","1,437.00",63.76K,0.43%
03/28/2023,"1,444.50","1,420.00","1,446.75","1,418.25",68.71K,1.67%
03/27/2023,"1,420.75","1,406.00","1,423.50","1,401.25",53.10K,1.03%
03/24/2023,"1,406.25","1,398.50","1,411.00","1,383.75",87.39K,0.55%
03/23/2023,"1,398.50","1,426.00","1,431.00","1,393.75",98.42K,-1.86%
03/22/2023,"1,425.00","1,448.50","1,452.50","1,422.50",84.37K,-1.62%
03/21/2023,"1,448.50","1,464.75","1,476.25","1,446.75",57.55K,-1.24%
03/20/2023,"1,466.75","1,458.00","1,468.25","1,442.75",69.55K,0.38%
03/17/2023,"1,461.25","1,476.75","1,482.50","1,455.75",65.61K,-1.00%
03/16/2023,"1,476.00","1,474.00","1,483.75","1,462.50",54.18K,0.10%
03/15/2023,"1,474.50","1,480.75","1,487.50","1,467.00",59.87K,-1.29%
03/14/2023,"1,493.75","1,490.00","1,496.75","1,484.00",108.20K,0.17%
03/13/2023,"1,491.25","1,514.75","1,516.50","1,491.00",124.76K,-1.05%
03/10/2023,"1,507.00","1,512.25","1,515.50","1,498.00",110.00K,-0.25%
03/09/2023,"1,510.75","1,517.50","1,528.75","1,505.50",119.98K,-0.46%
03/08/2023,"1,517.75","1,515.00","1,533.75","1,511.00",105.39K,0.15%
03/07/2023,"1,515.50","1,528.00","1,531.00","1,513.25",99.28K,-0.88%
03/06/2023,"1,529.00","1,520.00","1,538.50","1,510.75",116.70K,0.67%
03/03/2023,"1,518.75","1,509.25","1,525.00","1,507.25",91.13K,0.63%
03/02/2023,"1,509.25","1,494.50","1,514.75","1,489.50",109.07K,1.00%
03/01/2023,"1,494.25","1,481.50","1,498.25","1,480.25",131.49K,1.03%
02/28/2023,"1,479.00","1,512.50","1,513.25","1,477.75",162.74K,-2.23%
02/27/2023,"1,512.75","1,519.75","1,524.75","1,508.25",127.31K,-0.43%
02/24/2023,"1,519.25","1,528.00","1,536.25","1,517.00",142.78K,-0.52%
02/23/2023,"1,527.25","1,535.00","1,540.00","1,526.25",108.90K,-0.49%
02/22/2023,"1,534.75","1,542.00","1,549.75","1,533.00",95.30K,-0.60%
02/21/2023,"1,544.00","1,531.25","1,544.50","1,530.00",119.11K,1.25%
02/19/2023,"1,525.00","1,526.00","1,526.00","1,525.00",,0.18%
02/17/2023,"1,522.25","1,521.00","1,527.00","1,518.75",78.43K,0.07%
02/16/2023,"1,521.25","1,518.50","1,526.00","1,513.75",92.69K,0.12%
02/15/2023,"1,519.50","1,528.75","1,529.25","1,510.25",94.63K,-0.69%
