Date,Price,Open,High,Low,Volume,Change %
02/21/2022,"1,597.50","1,596.50","1,598.00","1,596.50",,-0.03%
02/20/2022,"1,598.00","1,599.25","1,599.25","1,598.00",,-0.34%
02/18/2022,"1,603.50","1,594.00","1,611.00","1,590.00",93.75K,0.47%
02/17/2022,"1,596.00","1,589.00","1,609.75","1,579.75",86.17K,0.30%
02/16/2022,"1,591.25","1,557.25","1,593.25","1,551.50",79.39K,2.28%
02/15/2022,"1,555.75","1,573.25","1,581.00","1,546.25",101.38K,-1.16%
02/14/2022,"1,574.00","1,589.75","1,602.50","1,555.75",84.62K,-0.77%
02/11/2022,"1,586.25","1,575.25","1,597.25","1,566.50",114.73K,0.62%
02/10/2022,"1,576.50","1,595.00","1,634.50","1,567.75",142.97K,-1.19%
02/09/2022,"1,595.50","1,573.50","1,598.75","1,569.25",119.21K,1.46%
02/08/2022,"1,572.50","1,588.75","1,590.50","1,563.25",107.48K,-0.87%
02/07/2022,"1,586.25","1,573.50","1,592.75","1,567.25",99.84K,1.85%
02/04/2022,"1,557.50","1,547.00","1,562.00","1,535.75",69.92K,0.68%
02/03/2022,"1,547.00","1,548.00","1,562.00","1,533.75",60.94K,-0.16%
02/02/2022,"1,549.50","1,533.25","1,568.25","1,531.75",85.94K,0.99%
02/01/2022,"1,534.25","1,494.75","1,543.25","1,490.00",80.29K,2.61%
01/31/2022,"1,495.25","1,479.00","1,501.50","1,479.00",48.13K,1.36%
01/28/2022,"1,475.25","1,451.50","1,484.50","1,446.25",79.06K,1.46%
01/27/2022,"1,454.00","1,442.00","1,461.75","1,435.50",53.48K,0.48%
01/26/2022,"1,447.00","1,414.50","1,450.25","1,402.50",50.70K,2.19%
01/25/2022,"1,416.00","1,413.00","1,422.00","1,401.75",36.18K,0.35%
01/24/2022,"1,411.00","1,428.00","1,432.00","1,390.25",41.54K,-0.84%
01/21/2022,"1,423.00","1,428.50","1,434.50","1,413.75",34.28K,-0.80%
01/20/2022,"1,434.50","1,397.75","1,437.25","1,397.00",48.77K,2.41%
01/19/2022,"1,400.75","1,372.75","1,401.75","1,372.75",30.94K,2.17%
01/18/2022,"1,371.00","1,370.00","1,378.50","1,359.50",35.77K,0.09%
01/14/2022,"1,369.75","1,376.75","1,380.00","1,363.75",86.05K,-0.54%
01/13/2022,"1,377.25","1,399.00","1,399.00","1,370.75",109.59K,-1.57%
01/12/2022,"1,399.25","1,384.75","1,401.00","1,366.50",118.60K,0.92%
01/11/2022,"1,386.50","1,386.50","1,395.00","1,372.50",97.94K,0.13%
01/10/2022,"1,384.75","1,404.50","1,409.75","1,379.00",120.55K,-1.81%
01/07/2022,"1,410.25","1,388.00","1,415.00","1,376.00",129.91K,1.66%
01/06/2022,"1,387.25","1,390.50","1,393.75","1,370.00",99.49K,-0.54%
01/05/2022,"1,394.75","1,389.00","1,399.00","1,381.50",96.17K,0.36%
01/04/2022,"1,389.75","1,356.00","1,392.25","1,355.50",122.66K,2.53%
01/03/2022,"1,355.50","1,349.00","1,368.50","1,342.00",90.23K,1.21%
12/31/2021,"1,339.25","1,339.25","1,348.50","1,336.50",58.17K,0.06%
12/30/2021,"1,338.50","1,367.50","1,370.00","1,334.50",102.60K,-2.21%
12/29/2021,"1,368.75","1,367.25","1,372.50","1,355.00",110.45K,0.05%
12/28/2021,"1,368.00","1,370.00","1,384.50","1,363.25",107.54K,-0.26%
12/27/2021,"1,371.50","1,345.75","1,372.75","1,342.50",103.76K,2.16%
12/24/2021,"1,342.50","1,342.50","1,342.50","1,342.50",,0.13%
12/23/2021,"1,340.75","1,333.00","1,342.50","1,328.00",90.26K,0.43%
12/22/2021,"1,335.00","1,310.50","1,339.00","1,309.50",105.91K,1.69%
12/21/2021,"1,312.75","1,294.50","1,317.50","1,289.00",100.58K,1.39%
12/20/2021,"1,294.75","1,292.00","1,298.00","1,280.50",70.14K,0.49%
12/17/2021,"1,288.50","1,277.25","1,298.25","1,276.00",103.74K,0.80%
12/16/2021,"1,278.25","1,264.00","1,281.50","1,261.50",92.49K,1.03%
12/15/2021,"1,265.25","1,265.00","1,270.00","1,254.00",74.63K,0.06%
12/14/2021,"1,264.50","1,252.25","1,271.75","1,243.50",75.91K,1.10%
12/13/2021,"1,250.75","1,277.50","1,277.50","1,250.00",78.31K,-1.84%
12/10/2021,"1,274.25","1,272.00","1,284.00","1,267.25",87.90K,0.16%
12/09/2021,"1,272.25","1,268.00","1,275.00","1,255.25",81.08K,0.28%
12/08/2021,"1,268.75","1,260.25","1,271.75","1,246.75",81.30K,0.83%
12/07/2021,"1,258.25","1,267.25","1,275.50","1,252.00",133.88K,-0.65%
12/06/2021,"1,266.50","1,276.25","1,278.75","1,259.50",52.04K,-0.37%
12/03/2021,"1,271.25","1,250.25","1,274.75","1,250.25",54.81K,1.70%
12/02/2021,"1,250.00","1,236.25","1,255.25","1,228.50",53.70K,1.21%
12/01/2021,"1,235.00","1,231.25","1,244.00","1,223.50",60.57K,0.69%
11/30/2021,"1,226.50","1,252.00","1,255.00","1,224.00",69.78K,-2.04%
11/29/2021,"1,252.00","1,270.25","1,278.75","1,251.25",36.41K,-0.87%
11/26/2021,"1,263.00","1,264.50","1,264.50","1,251.00",39.39K,-1.12%
11/24/2021,"1,277.25","1,285.50","1,292.00","1,274.25",30.07K,-0.56%
11/23/2021,"1,284.50","1,286.00","1,291.00","1,274.50",30.43K,-0.14%
11/22/2021,"1,286.25","1,275.50","1,291.00","1,271.75",28.38K,0.88%
11/19/2021,"1,275.00","1,277.75","1,288.25","1,268.25",38.42K,-0.12%
11/18/2021,"1,276.50","1,287.75","1,298.25","1,274.25",53.05K,-0.91%
11/17/2021,"1,288.25","1,263.50","1,300.50","1,262.50",68.46K,1.98%
11/16/2021,"1,263.25","1,267.25","1,273.00","1,260.50",32.33K,-0.43%
11/15/2021,"1,268.75","1,254.00","1,270.75","1,250.25",36.68K,1.97%
11/12/2021,"1,244.25","1,221.50","1,249.75","1,220.50",104.15K,1.86%
11/11/2021,"1,221.50","1,216.75","1,228.25","1,212.00",78.39K,0.39%
11/10/2021,"1,216.75","1,212.00","1,222.50","1,208.50",89.60K,0.39%
11/09/2021,"1,212.00","1,187.75","1,240.75","1,181.25",148.53K,1.98%
11/08/2021,"1,188.50","1,203.75","1,208.25","1,187.00",108.73K,-1.41%
11/05/2021,"1,205.50","1,223.00","1,227.00","1,203.50",92.05K,-1.41%
11/04/2021,"1,222.75","1,243.75","1,247.50","1,216.00",107.99K,-1.73%
11/03/2021,"1,244.25","1,254.25","1,257.75","1,239.50",78.35K,-0.96%
11/02/2021,"1,256.25","1,247.75","1,261.00","1,243.25",87.43K,0.62%
11/01/2021,"1,248.50","1,249.00","1,259.50","1,236.75",85.98K,-0.08%
10/29/2021,"1,249.50","1,244.00","1,255.50","1,241.50",87.77K,0.28%
10/28/2021,"1,246.00","1,249.75","1,260.00","1,241.25",131.18K,-0.30%
10/27/2021,"1,249.75","1,246.50","1,266.25","1,236.00",167.19K,0.18%
10/26/2021,"1,247.50","1,246.25","1,255.75","1,239.50",86.77K,0.04%
10/25/2021,"1,247.00","1,230.00","1,248.25","1,226.50",99.04K,1.32%
10/22/2021,"1,230.75","1,233.50","1,240.50","1,227.00",76.62K,-0.22%
10/21/2021,"1,233.50","1,253.00","1,258.75","1,231.50",63.99K,-1.71%
10/20/2021,"1,255.00","1,237.00","1,258.75","1,234.00",73.67K,1.46%
10/19/2021,"1,237.00","1,228.25","1,247.25","1,224.75",88.10K,0.65%
10/18/2021,"1,229.00","1,226.75","1,233.00","1,218.25",49.53K,0.22%
10/15/2021,"1,226.25","1,214.75","1,229.00","1,211.50",69.99K,0.88%
10/14/2021,"1,215.50","1,206.00","1,216.75","1,203.50",76.47K,0.79%
10/13/2021,"1,206.00","1,210.00","1,222.00","1,195.75",116.24K,-0.33%
10/12/2021,"1,210.00","1,238.00","1,241.75","1,206.25",90.88K,-2.40%
10/11/2021,"1,239.75","1,252.00","1,262.75","1,238.50",58.97K,-1.16%
10/08/2021,"1,254.25","1,256.75","1,273.75","1,253.25",75.70K,-0.32%
10/07/2021,"1,258.25","1,252.50","1,260.50","1,244.75",69.22K,0.46%
10/06/2021,"1,252.50","1,260.00","1,266.00","1,250.00",31.52K,-0.67%
10/05/2021,"1,261.00","1,244.75","1,266.75","1,241.50",44.30K,1.18%
10/04/2021,"1,246.25","1,253.00","1,257.50","1,245.25",42.98K,-0.82%
10/01/2021,"1,256.50","1,264.50","1,272.00","1,252.00",42.01K,-0.71%
09/30/2021,"1,265.50","1,291.75","1,304.25","1,259.25",63.54K,-2.16%
09/29/2021,"1,293.50","1,286.00","1,298.00","1,282.75",22.00K,0.51%
09/28/2021,"1,287.00","1,296.75","1,296.75","1,284.75",25.10K,-0.81%
09/27/2021,"1,297.50","1,293.25","1,306.75","1,291.75",29.97K,0.21%
09/24/2021,"1,294.75","1,292.75","1,299.75","1,288.00",19.55K,0.06%
09/23/2021,"1,294.00","1,291.00","1,299.75","1,285.25",23.36K,0.17%
09/22/2021,"1,291.75","1,283.00","1,293.50","1,279.00",17.22K,0.70%
09/21/2021,"1,282.75","1,273.00","1,284.50","1,266.50",21.71K,0.86%
09/20/2021,"1,271.75","1,294.00","1,294.00","1,271.25",25.31K,-1.64%
09/17/2021,"1,293.00","1,304.00","1,307.00","1,287.00",21.74K,-0.90%
09/16/2021,"1,304.75","1,304.25","1,317.00","1,300.25",22.43K,0.10%
09/15/2021,"1,303.50","1,292.25","1,305.00","1,285.25",26.38K,1.64%
09/14/2021,"1,282.50","1,285.75","1,297.50","1,281.00",72.17K,-0.18%
09/13/2021,"1,284.75","1,290.00","1,294.25","1,277.00",67.96K,-0.14%
09/10/2021,"1,286.50","1,270.75","1,300.00","1,262.75",139.99K,1.26%
09/09/2021,"1,270.50","1,280.00","1,281.75","1,265.00",84.69K,-0.70%
09/08/2021,"1,279.50","1,279.00","1,288.00","1,272.00",88.64K,0.20%
09/07/2021,"1,277.00","1,291.75","1,305.75","1,276.50",73.52K,-1.15%
09/06/2021,"1,291.88","1,291.88","1,291.88","1,291.88",,-0.01%
09/03/2021,"1,292.00","1,282.75","1,296.75","1,276.75",73.70K,0.68%
09/02/2021,"1,283.25","1,278.00","1,287.75","1,271.00",93.83K,0.43%
09/01/2021,"1,277.75","1,294.00","1,295.75","1,270.00",111.52K,-1.14%
08/31/2021,"1,292.50","1,305.25","1,312.00","1,283.25",111.70K,-0.82%
08/30/2021,"1,303.25","1,323.25","1,336.25","1,297.00",102.39K,-1.51%
08/27/2021,"1,323.25","1,324.00","1,325.00","1,307.50",75.65K,-0.23%
08/26/2021,"1,326.25","1,331.00","1,331.50","1,318.00",77.54K,-0.49%
08/25/2021,"1,332.75","1,332.00","1,339.50","1,322.00",91.32K,0.08%
08/24/2021,"1,331.75","1,299.00","1,337.75","1,292.00",120.28K,3.02%
08/23/2021,"1,292.75","1,288.50","1,309.00","1,286.50",91.59K,0.15%
08/20/2021,"1,290.75","1,321.00","1,333.50","1,277.25",118.55K,-2.22%
08/19/2021,"1,320.00","1,351.75","1,351.75","1,314.25",109.71K,-2.46%
08/18/2021,"1,353.25","1,362.25","1,365.00","1,347.25",66.37K,-0.61%
08/17/2021,"1,361.50","1,374.00","1,379.75","1,356.75",86.76K,-0.49%
08/16/2021,"1,368.25","1,366.25","1,378.00","1,360.75",75.61K,-0.35%
08/13/2021,"1,373.00","1,347.25","1,373.25","1,335.50",20.56K,1.93%
08/12/2021,"1,347.00","1,346.25","1,374.50","1,329.50",21.96K,0.00%
08/11/2021,"1,347.00","1,348.00","1,365.50","1,344.75",18.93K,-0.09%
08/10/2021,"1,348.25","1,337.00","1,354.75","1,337.00",14.06K,0.50%
08/09/2021,"1,341.50","1,345.75","1,354.75","1,335.75",12.25K,-0.20%
08/06/2021,"1,344.25","1,337.00","1,349.75","1,331.50",13.01K,0.64%
08/05/2021,"1,335.75","1,333.50","1,347.75","1,322.00",13.11K,0.28%
08/04/2021,"1,332.00","1,327.00","1,335.50","1,320.25",16.80K,0.62%
08/03/2021,"1,323.75","1,349.50","1,350.25","1,312.75",23.95K,-2.40%
08/02/2021,"1,356.25","1,355.00","1,362.00","1,342.00",11.37K,0.06%
07/30/2021,"1,355.50","1,386.25","1,387.25","1,350.50",16.02K,-2.15%
07/29/2021,"1,385.25","1,369.50","1,388.50","1,366.00",17.42K,1.09%
07/28/2021,"1,370.25","1,371.25","1,378.75","1,358.00",19.53K,0.24%
07/27/2021,"1,367.00","1,369.00","1,392.25","1,361.75",20.19K,0.33%
07/26/2021,"1,362.50","1,359.50","1,365.25","1,336.50",16.57K,0.50%
07/23/2021,"1,355.75","1,374.00","1,374.25","1,351.25",16.47K,-0.97%
07/22/2021,"1,369.00","1,398.00","1,398.00","1,350.25",23.58K,-2.06%
07/21/2021,"1,397.75","1,403.00","1,406.00","1,383.75",15.09K,-0.09%
07/20/2021,"1,399.00","1,391.00","1,414.00","1,384.25",18.66K,1.18%
07/19/2021,"1,382.75","1,427.00","1,431.25","1,381.25",14.63K,-1.65%
07/16/2021,"1,406.00","1,396.25","1,424.00","1,391.75",19.56K,0.84%
07/15/2021,"1,394.25","1,394.50","1,401.75","1,388.00",20.70K,-4.04%
07/14/2021,"1,453.00","1,414.00","1,458.25","1,407.00",36.42K,2.70%
07/13/2021,"1,414.75","1,403.75","1,425.00","1,400.25",32.51K,0.75%
07/12/2021,"1,404.25","1,378.50","1,409.50","1,378.50",26.87K,1.81%
07/09/2021,"1,379.25","1,367.50","1,382.50","1,356.75",21.97K,1.03%
07/08/2021,"1,365.25","1,377.75","1,383.00","1,353.00",28.36K,-0.11%
07/07/2021,"1,366.75","1,351.25","1,388.00","1,346.25",31.22K,1.67%
07/06/2021,"1,344.25","1,408.25","1,408.25","1,334.00",27.21K,-6.21%
07/02/2021,"1,433.25","1,429.00","1,449.50","1,417.50",20.78K,0.24%
07/01/2021,"1,429.75","1,434.75","1,459.75","1,409.00",29.45K,-0.02%
06/30/2021,"1,430.00","1,340.00","1,438.50","1,315.50",41.06K,6.74%
06/29/2021,"1,339.75","1,350.00","1,353.25","1,327.00",33.74K,0.22%
06/28/2021,"1,336.75","1,302.75","1,343.75","1,299.00",40.25K,2.61%
06/25/2021,"1,302.75","1,333.50","1,347.25","1,300.25",39.51K,-2.34%
06/24/2021,"1,334.00","1,345.25","1,346.00","1,305.50",29.89K,-0.89%
06/23/2021,"1,346.00","1,347.50","1,363.75","1,342.25",26.51K,-0.44%
06/22/2021,"1,352.00","1,374.75","1,380.75","1,350.50",23.55K,-1.33%
06/21/2021,"1,370.25","1,333.00","1,376.75","1,326.00",25.42K,1.13%
06/18/2021,"1,355.00","1,295.00","1,366.50","1,295.00",36.50K,4.63%
06/17/2021,"1,295.00","1,395.00","1,400.25","1,289.00",45.79K,-7.63%
06/16/2021,"1,402.00","1,429.00","1,435.25","1,396.25",22.63K,-1.68%
06/15/2021,"1,426.00","1,451.00","1,457.00","1,421.00",33.52K,-1.06%
06/14/2021,"1,441.25","1,477.75","1,480.25","1,428.00",25.40K,-2.78%
06/11/2021,"1,482.50","1,509.75","1,515.75","1,473.25",42.10K,-1.82%
06/10/2021,"1,510.00","1,523.00","1,538.25","1,501.75",33.49K,-0.85%
06/09/2021,"1,523.00","1,542.75","1,545.75","1,510.75",18.93K,-1.07%
06/08/2021,"1,539.50","1,531.50","1,552.75","1,523.25",22.57K,1.13%
06/07/2021,"1,522.25","1,553.25","1,577.75","1,520.75",27.54K,-0.99%
06/04/2021,"1,537.50","1,502.75","1,540.25","1,501.25",14.11K,2.21%
06/03/2021,"1,504.25","1,518.75","1,541.25","1,498.50",15.52K,-0.79%
06/02/2021,"1,516.25","1,498.25","1,520.75","1,495.00",16.38K,1.03%
06/01/2021,"1,500.75","1,493.50","1,528.25","1,490.00",12.71K,-2.78%
05/31/2021,"1,543.62","1,543.62","1,543.62","1,543.62",,4.16%
05/28/2021,"1,482.00","1,488.50","1,505.50","1,474.50",7.95K,-0.35%
05/27/2021,"1,487.25","1,456.25","1,489.25","1,443.75",11.35K,2.36%
05/26/2021,"1,453.00","1,461.25","1,470.75","1,438.00",12.08K,-0.51%
05/25/2021,"1,460.50","1,471.25","1,487.25","1,449.50",8.71K,-0.71%
05/24/2021,"1,471.00","1,466.50","1,472.75","1,452.50",7.00K,-0.08%
05/21/2021,"1,472.25","1,481.50","1,485.00","1,461.75",10.39K,-0.54%
05/20/2021,"1,480.25","1,492.25","1,498.75","1,470.25",8.88K,-0.35%
05/19/2021,"1,485.50","1,522.00","1,523.25","1,472.50",16.43K,-2.35%
05/18/2021,"1,521.25","1,525.00","1,540.25","1,514.25",12.49K,-0.28%
05/17/2021,"1,525.50","1,525.75","1,538.50","1,512.50",11.06K,-3.83%
05/14/2021,"1,586.25","1,583.50","1,612.75","1,577.00",104.66K,0.14%
05/13/2021,"1,584.00","1,639.75","1,645.25","1,575.00",164.12K,-3.56%
05/12/2021,"1,642.50","1,617.75","1,667.50","1,615.25",153.36K,1.72%
05/11/2021,"1,614.75","1,586.00","1,625.50","1,573.25",116.84K,1.72%
05/10/2021,"1,587.50","1,576.50","1,593.75","1,575.25",94.98K,-0.14%
05/07/2021,"1,589.75","1,566.25","1,599.50","1,562.25",108.53K,1.29%
05/06/2021,"1,569.50","1,547.00","1,571.00","1,543.00",112.47K,1.77%
05/05/2021,"1,542.25","1,540.00","1,554.00","1,532.25",87.26K,0.26%
05/04/2021,"1,538.25","1,524.00","1,553.00","1,519.00",93.06K,0.94%
05/03/2021,"1,524.00","1,549.25","1,563.50","1,515.75",107.74K,-0.67%
04/30/2021,"1,534.25","1,501.25","1,537.00","1,491.25",108.72K,2.13%
04/29/2021,"1,502.25","1,508.00","1,526.25","1,500.00",122.27K,-0.76%
04/28/2021,"1,513.75","1,515.50","1,544.50","1,490.50",188.64K,-0.38%
04/27/2021,"1,519.50","1,541.50","1,574.75","1,518.00",195.81K,-1.28%
04/26/2021,"1,539.25","1,524.00","1,544.75","1,515.00",160.82K,1.53%
04/23/2021,"1,516.00","1,514.25","1,525.50","1,498.75",139.85K,0.12%
04/22/2021,"1,514.25","1,480.50","1,524.00","1,480.00",158.66K,2.35%
04/21/2021,"1,479.50","1,460.00","1,481.75","1,453.00",126.88K,1.49%
04/20/2021,"1,457.75","1,435.75","1,471.50","1,435.75",122.05K,1.48%
04/19/2021,"1,436.50","1,430.00","1,441.75","1,423.50",91.84K,0.98%
04/16/2021,"1,422.50","1,410.50","1,430.00","1,410.50",97.09K,0.82%
04/15/2021,"1,411.00","1,401.75","1,414.25","1,400.00",76.93K,0.62%
04/14/2021,"1,402.25","1,386.50","1,408.75","1,382.75",93.32K,1.26%
04/13/2021,"1,384.75","1,381.50","1,394.25","1,374.75",96.05K,0.42%
04/12/2021,"1,379.00","1,398.00","1,401.75","1,374.75",102.69K,-1.38%
04/09/2021,"1,398.25","1,410.25","1,413.50","1,395.50",92.19K,-0.82%
04/08/2021,"1,409.75","1,403.00","1,415.75","1,398.50",77.90K,0.48%
04/07/2021,"1,403.00","1,411.25","1,420.00","1,398.50",57.56K,-0.58%
04/06/2021,"1,411.25","1,405.50","1,423.25","1,405.25",47.33K,0.41%
04/05/2021,"1,405.50","1,404.00","1,415.50","1,400.50",39.41K,0.63%
04/01/2021,"1,396.75","1,436.00","1,448.25","1,393.75",117.77K,-2.17%
03/31/2021,"1,427.75","1,359.00","1,427.75","1,355.00",101.57K,5.16%
03/30/2021,"1,357.75","1,384.75","1,387.25","1,356.00",44.74K,-1.99%
03/29/2021,"1,385.25","1,391.50","1,394.25","1,375.25",47.81K,-0.43%
03/26/2021,"1,391.25","1,404.00","1,408.25","1,390.00",61.67K,-0.94%
03/25/2021,"1,404.50","1,419.25","1,420.00","1,400.25",56.55K,-1.16%
03/24/2021,"1,421.00","1,409.50","1,422.25","1,406.50",49.09K,0.69%
03/23/2021,"1,411.25","1,404.75","1,422.75","1,401.75",60.24K,0.52%
03/22/2021,"1,404.00","1,405.50","1,409.50","1,392.75",30.15K,0.07%
03/19/2021,"1,403.00","1,378.00","1,404.75","1,377.50",36.30K,1.63%
03/18/2021,"1,380.50","1,405.75","1,407.00","1,378.25",44.26K,-1.81%
03/17/2021,"1,406.00","1,414.25","1,415.75","1,398.25",41.00K,-0.55%
03/16/2021,"1,413.75","1,410.75","1,415.00","1,403.00",37.66K,0.25%
03/15/2021,"1,410.25","1,398.00","1,413.75","1,392.00",39.93K,-0.21%
03/12/2021,"1,413.25","1,413.75","1,417.75","1,392.25",100.48K,-0.02%
03/11/2021,"1,413.50","1,410.50","1,422.50","1,400.75",95.56K,0.27%
03/10/2021,"1,409.75","1,442.00","1,445.75","1,408.25",124.17K,-2.10%
03/09/2021,"1,440.00","1,434.75","1,442.00","1,423.00",115.32K,0.44%
03/08/2021,"1,433.75","1,441.50","1,460.00","1,431.50",103.93K,0.26%
03/05/2021,"1,430.00","1,410.50","1,433.25","1,403.25",94.02K,1.38%
03/04/2021,"1,410.50","1,409.00","1,438.00","1,403.50",140.37K,0.21%
03/03/2021,"1,407.50","1,415.00","1,417.75","1,395.25",83.31K,-0.35%
03/02/2021,"1,412.50","1,393.50","1,416.50","1,380.75",110.17K,1.53%
03/01/2021,"1,391.25","1,415.00","1,422.50","1,389.50",106.59K,-0.93%